ID;Active (0/1);Name;Default Category;Price tax excl.;Tax rules ID;On sale (0/1);Reference #;Show price;url_image;
"18";"1";"Guantes de Entrenamiento";"35";"8394.957983";"53";"0";"GM";"1";"https://pesaschile.cl/2/img/p/1/1/2/7/1127-thickbox_default.jpg";
"18";"1";"Guantes de Entrenamiento";"35";"8394.957983";"53";"0";"GM";"1";"https://pesaschile.cl/2/img/p/1/1/2/8/1128-thickbox_default.jpg";
"26";"1";"Pesos Tobillos muñecas 1.5kg  (2 unidades)";"2";"4193.277311";"53";"0";"PM1.5";"1";"https://pesaschile.cl/2/img/p/6/9/4/694-thickbox_default.jpg";
"32";"1";"Remo Contrapeso JR";"2";"168058.823529";"53";"0";"MRCJ";"1";"https://pesaschile.cl/2/img/p/1/5/1/4/1514-thickbox_default.jpg";
"33";"1";"Chaleco de lastre 10kg";"2";"22680.672269";"53";"0";"CL10";"1";"https://pesaschile.cl/2/img/p/9/0/90-thickbox_default.jpg";
"34";"1";"Chaleco de lastre 15kg";"2";"26882.352941";"53";"0";"CL15";"1";"https://pesaschile.cl/2/img/p/9/1/91-thickbox_default.jpg";
"35";"1";"Chaleco de lastre 20kg";"2";"31084.033613";"53";"0";"CL20";"1";"https://pesaschile.cl/2/img/p/9/2/92-thickbox_default.jpg";
"38";"1";"Pesos Tobillo muñeca 2 kg (2 unidades)";"2";"5873.949580";"53";"0";"PM2";"1";"https://pesaschile.cl/2/img/p/6/9/7/697-thickbox_default.jpg";
"38";"1";"Pesos Tobillo muñeca 2 kg (2 unidades)";"2";"5873.949580";"53";"0";"PM2";"1";"https://pesaschile.cl/2/img/p/6/9/8/698-thickbox_default.jpg";
"43";"1";"Punching Bag Grande";"2";"25201.680672";"53";"0";"DCPG";"1";"https://pesaschile.cl/2/img/p/1/2/3/9/1239-thickbox_default.jpg";
"48";"1";"Cuerda de salto con rodamientos";"2";"2512.605042";"53";"0";"CSP";"1";"https://pesaschile.cl/2/img/p/1/4/3/7/1437-thickbox_default.jpg";
"48";"1";"Cuerda de salto con rodamientos";"2";"2512.605042";"53";"0";"CSP";"1";"https://pesaschile.cl/2/img/p/1/4/3/8/1438-thickbox_default.jpg";
"48";"1";"Cuerda de salto con rodamientos";"2";"2512.605042";"53";"0";"CSP";"1";"https://pesaschile.cl/2/img/p/1/4/3/9/1439-thickbox_default.jpg";
"51";"1";"Escalera Agilidad";"2";"16798.319328";"53";"0";"FIEC";"1";"https://pesaschile.cl/2/img/p/1/1/1/111-thickbox_default.jpg";
"54";"1";"Hand Grip Mango Esponja x2 UN";"2";"2092.436975";"53";"0";"HG5";"1";"https://pesaschile.cl/2/img/p/7/6/0/760-thickbox_default.jpg";
"54";"1";"Hand Grip Mango Esponja x2 UN";"2";"2092.436975";"53";"0";"HG5";"1";"https://pesaschile.cl/2/img/p/7/6/1/761-thickbox_default.jpg";
"54";"1";"Hand Grip Mango Esponja x2 UN";"2";"2092.436975";"53";"0";"HG5";"1";"https://pesaschile.cl/2/img/p/1/2/6/8/1268-thickbox_default.jpg";
"54";"1";"Hand Grip Mango Esponja x2 UN";"2";"2092.436975";"53";"0";"HG5";"1";"https://pesaschile.cl/2/img/p/1/2/6/9/1269-thickbox_default.jpg";
"57";"1";"Iron Gym Xtreme Generic";"2";"13436.974790";"53";"0";"BP200";"1";"https://pesaschile.cl/2/img/p/1/2/2/122-thickbox_default.jpg";
"57";"1";"Iron Gym Xtreme Generic";"2";"13436.974790";"53";"0";"BP200";"1";"https://pesaschile.cl/2/img/p/1/2/3/123-thickbox_default.jpg";
"57";"1";"Iron Gym Xtreme Generic";"2";"13436.974790";"53";"0";"BP200";"1";"https://pesaschile.cl/2/img/p/1/2/4/124-thickbox_default.jpg";
"57";"1";"Iron Gym Xtreme Generic";"2";"13436.974790";"53";"0";"BP200";"1";"https://pesaschile.cl/2/img/p/6/7/6/676-thickbox_default.jpg";
"57";"1";"Iron Gym Xtreme Generic";"2";"13436.974790";"53";"0";"BP200";"1";"https://pesaschile.cl/2/img/p/6/7/7/677-thickbox_default.jpg";
"60";"1";"Push Up Promachine";"2";"5873.949580";"53";"0";"PUP";"1";"https://pesaschile.cl/2/img/p/1/4/0/3/1403-thickbox_default.jpg";
"60";"1";"Push Up Promachine";"2";"5873.949580";"53";"0";"PUP";"1";"https://pesaschile.cl/2/img/p/1/4/0/4/1404-thickbox_default.jpg";
"61";"1";"Push Up metalico";"2";"8394.957983";"53";"0";"PUM";"1";"https://pesaschile.cl/2/img/p/1/4/1/4/1414-thickbox_default.jpg";
"63";"1";"Anillas olimpicas";"2";"16798.319328";"53";"0";"BSA1";"1";"https://pesaschile.cl/2/img/p/1/3/1/131-thickbox_default.jpg";
"63";"1";"Anillas olimpicas";"2";"16798.319328";"53";"0";"BSA1";"1";"https://pesaschile.cl/2/img/p/7/2/9/729-thickbox_default.jpg";
"63";"1";"Anillas olimpicas";"2";"16798.319328";"53";"0";"BSA1";"1";"https://pesaschile.cl/2/img/p/7/3/0/730-thickbox_default.jpg";
"65";"1";"TRX Alterntiva";"2";"25201.680672";"53";"0";"BSA";"1";"https://pesaschile.cl/2/img/p/7/4/4/744-thickbox_default.jpg";
"65";"1";"TRX Alterntiva";"2";"25201.680672";"53";"0";"BSA";"1";"https://pesaschile.cl/2/img/p/7/4/5/745-thickbox_default.jpg";
"65";"1";"TRX Alterntiva";"2";"25201.680672";"53";"0";"BSA";"1";"https://pesaschile.cl/2/img/p/7/4/6/746-thickbox_default.jpg";
"65";"1";"TRX Alterntiva";"2";"25201.680672";"53";"0";"BSA";"1";"https://pesaschile.cl/2/img/p/7/4/7/747-thickbox_default.jpg";
"65";"1";"TRX Alterntiva";"2";"25201.680672";"53";"0";"BSA";"1";"https://pesaschile.cl/2/img/p/1/1/1/4/1114-thickbox_default.jpg";
"65";"1";"TRX Alterntiva";"2";"25201.680672";"53";"0";"BSA";"1";"https://pesaschile.cl/2/img/p/1/1/1/5/1115-thickbox_default.jpg";
"67";"1";"Barra Mancuerna Preolímpica";"2";"4193.277311";"53";"0";"BPM";"1";"https://pesaschile.cl/2/img/p/1/4/6/0/1460-thickbox_default.jpg";
"67";"1";"Barra Mancuerna Preolímpica";"2";"4193.277311";"53";"0";"BPM";"1";"https://pesaschile.cl/2/img/p/1/4/6/1/1461-thickbox_default.jpg";
"68";"1";"Barra Recta Preolímpica";"32";"13436.974790";"53";"0";"BPR150";"1";"https://pesaschile.cl/2/img/p/1/5/6/156-thickbox_default.jpg";
"69";"1";"Barra Romana Preolímpica";"2";"16798.319328";"53";"0";"BPRO";"1";"https://pesaschile.cl/2/img/p/1/5/7/157-thickbox_default.jpg";
"70";"1";"Barra W Preolímpica";"32";"12596.638656";"53";"0";"BPW";"1";"https://pesaschile.cl/2/img/p/1/5/9/159-thickbox_default.jpg";
"71";"1";"Barra Z Preolímpica";"2";"10915.966387";"53";"0";"BPZ";"1";"https://pesaschile.cl/2/img/p/7/8/3/783-thickbox_default.jpg";
"83";"1";"Par Discos Mastodonte 2,5Kg";"32";"4201.680672";"53";"0";"DPM025";"1";"https://pesaschile.cl/2/img/p/4/1/0/410-thickbox_default.jpg";
"84";"1";"Par Discos Mastodonte 1,25Kg";"32";"2100.840336";"53";"0";"DPM0125";"1";"https://pesaschile.cl/2/img/p/4/0/8/408-thickbox_default.jpg";
"85";"1";"Par Discos Mastodonte 5Kg";"32";"8403.361345";"53";"0";"DPM05";"1";"https://pesaschile.cl/2/img/p/4/0/9/409-thickbox_default.jpg";
"87";"1";"Barra Olímpica Eco";"2";"37806.722689";"53";"0";"BORE";"1";"https://pesaschile.cl/2/img/p/1/3/8/138-thickbox_default.jpg";
"87";"1";"Barra Olímpica Eco";"2";"37806.722689";"53";"0";"BORE";"1";"https://pesaschile.cl/2/img/p/3/5/4/354-thickbox_default.jpg";
"87";"1";"Barra Olímpica Eco";"2";"37806.722689";"53";"0";"BORE";"1";"https://pesaschile.cl/2/img/p/7/4/8/748-thickbox_default.jpg";
"87";"1";"Barra Olímpica Eco";"2";"37806.722689";"53";"0";"BORE";"1";"https://pesaschile.cl/2/img/p/7/4/9/749-thickbox_default.jpg";
"88";"1";"Banco Scott JR";"13";"109235.294118";"53";"0";"UB006J";"1";"https://pesaschile.cl/2/img/p/1/5/1/5/1515-thickbox_default.jpg";
"88";"1";"Banco Scott JR";"13";"109235.294118";"53";"0";"UB006J";"1";"https://pesaschile.cl/2/img/p/1/5/1/6/1516-thickbox_default.jpg";
"90";"1";"Barra Z Olímpica ";"2";"33605.042017";"53";"0";"BOZ";"1";"https://pesaschile.cl/2/img/p/3/1/8/318-thickbox_default.jpg";
"91";"1";"Collarines HWM";"2";"8394.957983";"53";"0";"CO";"1";"https://pesaschile.cl/2/img/p/1/1/2/3/1123-thickbox_default.jpg";
"91";"1";"Collarines HWM";"2";"8394.957983";"53";"0";"CO";"1";"https://pesaschile.cl/2/img/p/1/1/2/4/1124-thickbox_default.jpg";
"92";"1";"Par Discos Acero Olímpicos 2,5Kg ";"18";"5529.411765";"53";"0";"DOA025";"1";"https://pesaschile.cl/2/img/p/1/7/5/0/1750-thickbox_default.jpg";
"93";"1";"Par Discos Acero Olímpicos 5kg";"18";"10907.563025";"53";"0";"DOA05";"1";"https://pesaschile.cl/2/img/p/1/1/2/5/1125-thickbox_default.jpg";
"94";"1";"Par DiscosAcero Olímpicos 10Kg";"18";"21831.932773";"53";"0";"DOA10";"1";"https://pesaschile.cl/2/img/p/6/3/6/636-thickbox_default.jpg";
"94";"1";"Par DiscosAcero Olímpicos 10Kg";"18";"21831.932773";"53";"0";"DOA10";"1";"https://pesaschile.cl/2/img/p/1/1/7/6/1176-thickbox_default.jpg";
"95";"1";"Par Discos Acero Olímpicos 15Kg";"18";"32756.302521";"53";"0";"DOA15";"1";"https://pesaschile.cl/2/img/p/3/5/1/351-thickbox_default.jpg";
"95";"1";"Par Discos Acero Olímpicos 15Kg";"18";"32756.302521";"53";"0";"DOA15";"1";"https://pesaschile.cl/2/img/p/6/3/5/635-thickbox_default.jpg";
"96";"1";"Par Discos Acero Olímpicos 20Kg";"18";"43680.672269";"53";"0";"DOA20";"1";"https://pesaschile.cl/2/img/p/1/1/2/6/1126-thickbox_default.jpg";
"97";"1";"Par Discos Engomados 1,25kg";"2";"3352.941176";"53";"0";"DOE0125";"1";"https://pesaschile.cl/2/img/p/5/9/2/592-thickbox_default.jpg";
"98";"1";"Par Discos Engomados 2,5kg";"2";"6714.285714";"53";"0";"DOE025";"1";"https://pesaschile.cl/2/img/p/5/9/3/593-thickbox_default.jpg";
"99";"1";"Par Discos Engomados 5kg";"2";"13428.571429";"53";"0";"DOE05";"1";"https://pesaschile.cl/2/img/p/5/9/4/594-thickbox_default.jpg";
"100";"1";"Par Discos Engomados 10kg";"2";"26873.949580";"53";"0";"DOE10";"1";"https://pesaschile.cl/2/img/p/5/9/5/595-thickbox_default.jpg";
"101";"1";"Par Discos Engomados 15kg";"2";"40319.327731";"53";"0";"DOE15";"1";"https://pesaschile.cl/2/img/p/5/9/6/596-thickbox_default.jpg";
"102";"1";"Par Discos Engomados 20kg";"2";"53764.705882";"53";"0";"DOE20";"1";"https://pesaschile.cl/2/img/p/7/7/5/775-thickbox_default.jpg";
"103";"1";"Kettlebell Vinilo 16Kg";"15";"20159.663866";"53";"0";"KV16";"1";"https://pesaschile.cl/2/img/p/1/7/5/175-thickbox_default.jpg";
"104";"1";"Kettlebell Vinilo 8Kg";"15";"8731.092437";"53";"0";"KV08";"1";"https://pesaschile.cl/2/img/p/1/1/3/6/1136-thickbox_default.jpg";
"104";"1";"Kettlebell Vinilo 8Kg";"15";"8731.092437";"53";"0";"KV08";"1";"https://pesaschile.cl/2/img/p/1/2/6/0/1260-thickbox_default.jpg";
"105";"1";"Kettlebell Vinilo 20Kg";"15";"25201.680672";"53";"0";"KV20";"1";"https://pesaschile.cl/2/img/p/1/7/7/177-thickbox_default.jpg";
"106";"1";"Kettlebell Vinilo 6Kg";"15";"7554.621849";"53";"0";"KV06";"1";"https://pesaschile.cl/2/img/p/1/1/3/5/1135-thickbox_default.jpg";
"106";"1";"Kettlebell Vinilo 6Kg";"15";"7554.621849";"53";"0";"KV06";"1";"https://pesaschile.cl/2/img/p/1/2/5/9/1259-thickbox_default.jpg";
"108";"1";"Kettlebell Vinilo 12Kg";"15";"13100.840336";"53";"0";"KV12";"1";"https://pesaschile.cl/2/img/p/1/1/3/8/1138-thickbox_default.jpg";
"108";"1";"Kettlebell Vinilo 12Kg";"15";"13100.840336";"53";"0";"KV12";"1";"https://pesaschile.cl/2/img/p/1/2/6/2/1262-thickbox_default.jpg";
"110";"1";"Kettlebell Acero 20Kg";"15";"31092.436975";"53";"0";"KA20";"1";"https://pesaschile.cl/2/img/p/1/8/2/182-thickbox_default.jpg";
"114";"1";"Kettlebell Vinilo 4Kg";"15";"4361.344538";"53";"0";"KV04";"1";"https://pesaschile.cl/2/img/p/1/8/6/186-thickbox_default.jpg";
"114";"1";"Kettlebell Vinilo 4Kg";"15";"4361.344538";"53";"0";"KV04";"1";"https://pesaschile.cl/2/img/p/1/2/5/8/1258-thickbox_default.jpg";
"115";"1";"Kettlebell Vinilo 10Kg";"15";"12596.638656";"53";"0";"KV10";"1";"https://pesaschile.cl/2/img/p/1/1/3/7/1137-thickbox_default.jpg";
"115";"1";"Kettlebell Vinilo 10Kg";"15";"12596.638656";"53";"0";"KV10";"1";"https://pesaschile.cl/2/img/p/1/2/6/1/1261-thickbox_default.jpg";
"117";"1";"Banquillo Abdominales Regulable Promachine";"2";"109235.294118";"53";"0";"MBAR";"1";"https://pesaschile.cl/2/img/p/6/6/7/667-thickbox_default.jpg";
"127";"1";"Balón Pilates 55 cm";"139";"6714.285714";"53";"0";"BP55";"1";"https://pesaschile.cl/2/img/p/1/1/2/0/1120-thickbox_default.jpg";
"128";"1";"Balón Pilates 65 cm";"2";"7554.621849";"53";"0";"BP65";"1";"https://pesaschile.cl/2/img/p/1/1/2/1/1121-thickbox_default.jpg";
"129";"1";"Balón Pilates 75 cm";"33";"8394.957983";"53";"0";"BP75";"1";"https://pesaschile.cl/2/img/p/1/1/2/2/1122-thickbox_default.jpg";
"130";"1";"Expander Tube Básico";"35";"4193.277311";"53";"0";"FIETB";"1";"https://pesaschile.cl/2/img/p/1/3/1/2/1312-thickbox_default.jpg";
"132";"1";"Expander Tube Reforzado";"35";"5873.949580";"53";"0";"FIETR";"1";"https://pesaschile.cl/2/img/p/1/3/1/3/1313-thickbox_default.jpg";
"133";"1";"Rodillera Mac David Protector";"33";"20159.663866";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/5/1/9/1519-thickbox_default.jpg";
"135";"1";"Bosu";"35";"42008.403361";"53";"0";"B012";"1";"https://pesaschile.cl/2/img/p/1/7/8/7/1787-thickbox_default.jpg";
"135";"1";"Bosu";"35";"42008.403361";"53";"0";"B012";"1";"https://pesaschile.cl/2/img/p/1/7/8/9/1789-thickbox_default.jpg";
"135";"1";"Bosu";"35";"42008.403361";"53";"0";"B012";"1";"https://pesaschile.cl/2/img/p/1/7/9/0/1790-thickbox_default.jpg";
"136";"1";"Colchoneta";"2";"8394.957983";"53";"0";"FIC";"1";"https://pesaschile.cl/2/img/p/2/1/4/214-thickbox_default.jpg";
"142";"1";"Matt de Yoga";"35";"7554.621849";"53";"0";"FIM";"1";"https://pesaschile.cl/2/img/p/1/2/7/5/1275-thickbox_default.jpg";
"142";"1";"Matt de Yoga";"35";"7554.621849";"53";"0";"FIM";"1";"https://pesaschile.cl/2/img/p/1/2/7/6/1276-thickbox_default.jpg";
"142";"1";"Matt de Yoga";"35";"7554.621849";"53";"0";"FIM";"1";"https://pesaschile.cl/2/img/p/1/2/7/7/1277-thickbox_default.jpg";
"142";"1";"Matt de Yoga";"35";"7554.621849";"53";"0";"FIM";"1";"https://pesaschile.cl/2/img/p/1/2/7/8/1278-thickbox_default.jpg";
"144";"1";"Par Mancuerna PVC 1 Kg";"2";"3352.941176";"53";"0";"MP01";"1";"https://pesaschile.cl/2/img/p/1/1/8/1/1181-thickbox_default.jpg";
"145";"1";"Par Mancuerna PVC 1,5 Kg";"2";"5873.949580";"53";"0";"MP015";"1";"https://pesaschile.cl/2/img/p/1/1/7/7/1177-thickbox_default.jpg";
"146";"1";"Par Mancuerna PVC 2 Kg";"2";"6714.285714";"53";"0";"MP02";"1";"https://pesaschile.cl/2/img/p/1/1/7/8/1178-thickbox_default.jpg";
"147";"1";"Par Mancuerna PVC 2,5 Kg";"35";"10075.630252";"53";"0";"MP025";"1";"https://pesaschile.cl/2/img/p/1/1/7/9/1179-thickbox_default.jpg";
"148";"1";"Par Mancuerna PVC 3 Kg";"2";"11756.302521";"53";"0";"MP03";"1";"https://pesaschile.cl/2/img/p/1/1/8/0/1180-thickbox_default.jpg";
"149";"1";"Step Aeróbico ";"35";"14277.310924";"53";"0";"FISA";"1";"https://pesaschile.cl/2/img/p/2/3/4/234-thickbox_default.jpg";
"149";"1";"Step Aeróbico ";"35";"14277.310924";"53";"0";"FISA";"1";"https://pesaschile.cl/2/img/p/9/0/2/902-thickbox_default.jpg";
"149";"1";"Step Aeróbico ";"35";"14277.310924";"53";"0";"FISA";"1";"https://pesaschile.cl/2/img/p/9/0/3/903-thickbox_default.jpg";
"151";"1";"Set Balones Medicinales 31KG";"10";"96638.655462";"53";"0";"PBMP";"1";"https://pesaschile.cl/2/img/p/1/7/2/5/1725-thickbox_default.jpg";
"152";"1";"Bumpers plate + Barra olímpica Elite HWM";"2";"336126.050420";"53";"0";"PBH100";"1";"https://pesaschile.cl/2/img/p/7/0/9/709-thickbox_default.jpg";
"153";"1";"Set Bumpers plate 150kg. (320 Lb)";"61";"277310.924370";"53";"0";"PB150";"1";"https://pesaschile.cl/2/img/p/5/6/2/562-thickbox_default.jpg";
"153";"1";"Set Bumpers plate 150kg. (320 Lb)";"61";"277310.924370";"53";"0";"PB150";"1";"https://pesaschile.cl/2/img/p/1/0/8/0/1080-thickbox_default.jpg";
"160";"1";"Pack Acero Olímpico 107.5";"46";"142848.739496";"53";"0";"PAB";"1";"https://pesaschile.cl/2/img/p/6/5/0/650-thickbox_default.jpg";
"161";"1";"Pack Olímpico Engomado con Barra";"46";"168058.823529";"53";"0";"PEB";"1";"https://pesaschile.cl/2/img/p/1/3/4/4/1344-thickbox_default.jpg";
"164";"1";"Balón Medicinal Sin Bote 7kg";"2";"26042.016807";"53";"0";"BSB07";"1";"https://pesaschile.cl/2/img/p/1/1/6/1/1161-thickbox_default.jpg";
"166";"1";"Balón Medicinal Sin Bote 10kg";"2";"28563.025210";"53";"0";"BSB10";"1";"https://pesaschile.cl/2/img/p/1/1/6/2/1162-thickbox_default.jpg";
"167";"1";"Balón Medicinal Sin Bote 9kg";"139";"27722.689076";"53";"0";"BSB09";"1";"https://pesaschile.cl/2/img/p/1/1/6/3/1163-thickbox_default.jpg";
"168";"1";"Pesos Muñeca Tobillo 2,5kg(2 unidades)";"2";"8394.957983";"53";"0";"PM2.5";"1";"https://pesaschile.cl/2/img/p/7/1/3/713-thickbox_default.jpg";
"168";"1";"Pesos Muñeca Tobillo 2,5kg(2 unidades)";"2";"8394.957983";"53";"0";"PM2.5";"1";"https://pesaschile.cl/2/img/p/7/1/4/714-thickbox_default.jpg";
"170";"1";"Mancuerna Barbell 21.8 kg";"21";"26042.016807";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/1/1451-thickbox_default.jpg";
"171";"1";"Mancuerna Barbell  5.8 kg";"21";"8563.025210";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/2/1452-thickbox_default.jpg";
"172";"1";"Mancuerna Barbell 7.8 kg";"21";"10747.899160";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/3/1453-thickbox_default.jpg";
"173";"1";"Mancuerna Barbell 9.8 kg";"21";"12932.773109";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/4/1454-thickbox_default.jpg";
"174";"1";"Mancuerna Barbell 11.8 kg";"21";"15117.647059";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/5/1455-thickbox_default.jpg";
"175";"1";"Mancuerna Barbell 13.8 kg";"21";"17302.521008";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/6/1456-thickbox_default.jpg";
"176";"1";"Mancuerna Barbell 15.8 kg";"21";"19487.394958";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/9/1459-thickbox_default.jpg";
"177";"1";"Mancuerna Barbell 16.8 kg";"21";"21000.000000";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/5/8/1458-thickbox_default.jpg";
"178";"1";"Mancuerna Mastodonte 4.3 kg";"21";"6294.117647";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/2/6/8/268-thickbox_default.jpg";
"178";"1";"Mancuerna Mastodonte 4.3 kg";"21";"6294.117647";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/4/9/1/491-thickbox_default.jpg";
"179";"1";"Mancuerna Mastodonte 6.8 kg";"21";"8394.957983";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/2/6/9/269-thickbox_default.jpg";
"179";"1";"Mancuerna Mastodonte 6.8 kg";"21";"8394.957983";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/4/9/2/492-thickbox_default.jpg";
"180";"1";"Mancuerna Mastodonte 9.3kg";"21";"10495.798319";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/2/7/0/270-thickbox_default.jpg";
"180";"1";"Mancuerna Mastodonte 9.3kg";"21";"10495.798319";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/4/9/3/493-thickbox_default.jpg";
"181";"1";"Mancuerna Mastodonte 11.8kg";"2";"12596.638656";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/2/7/1/271-thickbox_default.jpg";
"181";"1";"Mancuerna Mastodonte 11.8kg";"2";"12596.638656";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/4/9/4/494-thickbox_default.jpg";
"182";"1";"Mancuerna Mastodonte 14.3kg";"21";"14697.478992";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/2/7/2/272-thickbox_default.jpg";
"182";"1";"Mancuerna Mastodonte 14.3kg";"21";"14697.478992";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/4/9/5/495-thickbox_default.jpg";
"183";"1";"Mancuerna Mastodonte 16.8 kg";"21";"16798.319328";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/2/7/3/273-thickbox_default.jpg";
"183";"1";"Mancuerna Mastodonte 16.8 kg";"21";"16798.319328";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/4/9/6/496-thickbox_default.jpg";
"184";"1";"Mancuerna Mastodonte 21.8 kg";"21";"21000.000000";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/2/7/4/274-thickbox_default.jpg";
"184";"1";"Mancuerna Mastodonte 21.8 kg";"21";"21000.000000";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/4/9/7/497-thickbox_default.jpg";
