ID;Active (0/1);Name;Default Category;Price tax excl.;Tax rules ID;On sale (0/1);Reference #;Show price;url_image;
"318";"1";"SandBag 10kg HWM";"2";"25201.680672";"53";"0";"SB10";"1";"https://pesaschile.cl/2/img/p/1/7/7/1/1771-thickbox_default.jpg";
"319";"1";"SandBag 15kg HWM";"2";"26882.352941";"53";"0";"SB15";"1";"https://pesaschile.cl/2/img/p/1/7/7/2/1772-thickbox_default.jpg";
"320";"1";"SandBag 25kg HWM";"2";"29403.361345";"53";"0";"SBS25";"1";"https://pesaschile.cl/2/img/p/6/1/7/617-thickbox_default.jpg";
"320";"1";"SandBag 25kg HWM";"2";"29403.361345";"53";"0";"SBS25";"1";"https://pesaschile.cl/2/img/p/6/1/8/618-thickbox_default.jpg";
"321";"1";"Set SandBag HWM";"61";"100840.336134";"53";"0";"PSB";"1";"https://pesaschile.cl/2/img/p/1/7/6/9/1769-thickbox_default.jpg";
"322";"1";"Foam Roller";"35";"12596.638656";"53";"0";"FR";"1";"https://pesaschile.cl/2/img/p/6/2/2/622-thickbox_default.jpg";
"323";"1";"Banda de Resistencia 13mm";"8";"6714.285714";"53";"0";"BC13";"1";"https://pesaschile.cl/2/img/p/1/1/6/9/1169-thickbox_default.jpg";
"324";"1";"Banda de Resistencia 22mm";"8";"8394.957983";"53";"0";"BC22";"1";"https://pesaschile.cl/2/img/p/1/1/7/0/1170-thickbox_default.jpg";
"325";"1";"Banda de Resistencia 32mm";"8";"12596.638656";"53";"0";"BC32";"1";"https://pesaschile.cl/2/img/p/1/1/7/1/1171-thickbox_default.jpg";
"326";"1";"Banda de Resistencia 45mm";"8";"16798.319328";"53";"0";"BC45";"1";"https://pesaschile.cl/2/img/p/1/1/7/2/1172-thickbox_default.jpg";
"327";"1";"Pack Bandas de Resistencia";"20";"37815.126050";"53";"0";"BC100";"1";"https://pesaschile.cl/2/img/p/1/1/7/3/1173-thickbox_default.jpg";
"328";"1";"Par Mancuerna Hexagonal 35kg";"22";"117630.252101";"53";"0";"MH35";"1";"https://pesaschile.cl/2/img/p/1/3/2/5/1325-thickbox_default.jpg";
"329";"1";"Kettlebell Vinilo Acero 4Kg";"2";"5873.949580";"53";"0";"KVA04";"1";"https://pesaschile.cl/2/img/p/1/2/8/2/1282-thickbox_default.jpg";
"330";"1";"Kettlebell Vinilo Acero 8Kg";"2";"11756.302521";"53";"0";"KVA08";"1";"https://pesaschile.cl/2/img/p/1/1/3/1/1131-thickbox_default.jpg";
"332";"1";"Kettlebell Vinilo Acero 12Kg";"2";"17638.655462";"53";"0";"KVA12";"1";"https://pesaschile.cl/2/img/p/1/1/3/2/1132-thickbox_default.jpg";
"333";"1";"Kettlebell Vinilo Acero 16Kg";"2";"23521.008403";"53";"0";"KVA16";"1";"https://pesaschile.cl/2/img/p/1/5/1/8/1518-thickbox_default.jpg";
"334";"1";"Kettlebell Vinilo Acero 10Kg";"2";"15546.218487";"53";"0";"KVA10";"1";"https://pesaschile.cl/2/img/p/1/1/3/4/1134-thickbox_default.jpg";
"335";"1";"Press Banco Olímpico Regulable con Soporte de Sentadillas";"2";"168058.823529";"53";"0";"PPO";"1";"https://pesaschile.cl/2/img/p/1/3/2/2/1322-thickbox_default.jpg";
"337";"1";"Pack Press Banco con Barra y Discos";"46";"336126.050420";"53";"0";"PPBD";"1";"https://pesaschile.cl/2/img/p/1/3/4/5/1345-thickbox_default.jpg";
"338";"1";"Pantorrillera Promachine";"2";"168058.823529";"53";"0";"SUB038";"1";"https://pesaschile.cl/2/img/p/6/6/2/662-thickbox_default.jpg";
"340";"1";"Bicicleta Spinning  OBELIX";"34";"294109.243697";"53";"0";"SPO";"1";"https://pesaschile.cl/2/img/p/1/4/2/4/1424-thickbox_default.jpg";
"341";"1";"X Mount";"2";"8394.957983";"53";"0";"TRX00";"1";"https://pesaschile.cl/2/img/p/7/3/9/739-thickbox_default.jpg";
"341";"1";"X Mount";"2";"8394.957983";"53";"0";"TRX00";"1";"https://pesaschile.cl/2/img/p/7/4/0/740-thickbox_default.jpg";
"341";"1";"X Mount";"2";"8394.957983";"53";"0";"TRX00";"1";"https://pesaschile.cl/2/img/p/7/4/1/741-thickbox_default.jpg";
"341";"1";"X Mount";"2";"8394.957983";"53";"0";"TRX00";"1";"https://pesaschile.cl/2/img/p/7/4/2/742-thickbox_default.jpg";
"342";"1";"Rack Dominadas Promachine";"2";"210075.630252";"53";"0";"PK020";"1";"https://pesaschile.cl/2/img/p/6/6/9/669-thickbox_default.jpg";
"343";"1";"Jaula HWM profesional Hell Serie";"8";"336126.050420";"53";"0";"MJHWM2";"1";"https://pesaschile.cl/2/img/p/1/2/4/1/1241-thickbox_default.jpg";
"344";"1";"Banquillo Inclinable Declinable Hell Serie HWM";"2";"151252.100840";"53";"0";"MBDR";"1";"https://pesaschile.cl/2/img/p/6/7/1/671-thickbox_default.jpg";
"345";"1";"Trineo de arrastre HWM";"2";"100831.932773";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/6/7/2/672-thickbox_default.jpg";
"348";"1";"Foam Roller HWM";"33";"13436.974790";"53";"0";"FR2";"1";"https://pesaschile.cl/2/img/p/1/2/0/6/1206-thickbox_default.jpg";
"350";"1";"Press de Hombro MO";"55";"756294.117647";"53";"0";"MO-2700";"1";"https://pesaschile.cl/2/img/p/1/5/9/7/1597-thickbox_default.jpg";
"351";"1";"Cubo Magnesio 56gr";"2";"1672.268908";"53";"0";"CMG";"1";"https://pesaschile.cl/2/img/p/1/0/4/8/1048-thickbox_default.jpg";
"357";"1";"Press de Tríceps MO";"55";"756294.117647";"53";"0";"MO-2600";"1";"https://pesaschile.cl/2/img/p/1/6/0/3/1603-thickbox_default.jpg";
"358";"1";"Polea Cruzada MO";"55";"1008394.957980";"53";"0";"MO-6500";"1";"https://pesaschile.cl/2/img/p/1/6/1/2/1612-thickbox_default.jpg";
"359";"1";"Press Banco Plano MO";"2";"294109.243697";"53";"0";"MO-4000";"1";"https://pesaschile.cl/2/img/p/1/7/3/4/1734-thickbox_default.jpg";
"360";"1";"Press Banco Inclinado MO";"55";"336126.050420";"53";"0";"MO-4100";"1";"https://pesaschile.cl/2/img/p/1/6/0/0/1600-thickbox_default.jpg";
"360";"1";"Press Banco Inclinado MO";"55";"336126.050420";"53";"0";"MO-4100";"1";"https://pesaschile.cl/2/img/p/1/6/2/7/1627-thickbox_default.jpg";
"362";"1";"Aperturas MO";"55";"756294.117647";"53";"0";"MO-4800";"1";"https://pesaschile.cl/2/img/p/1/6/2/0/1620-thickbox_default.jpg";
"363";"1";"TRX Force Kit Tactical";"20";"42008.403361";"53";"0";"TRXC";"1";"https://pesaschile.cl/2/img/p/8/0/0/800-thickbox_default.jpg";
"364";"1";"TRX PRO Kit";"2";"42008.403361";"53";"0";"TRXA";"1";"https://pesaschile.cl/2/img/p/8/0/1/801-thickbox_default.jpg";
"366";"1";"Atril de Sentadillas MO";"55";"336126.050420";"53";"0";"MO-5300";"1";"https://pesaschile.cl/2/img/p/1/7/2/6/1726-thickbox_default.jpg";
"369";"1";"Curl Femoral Sentado MO";"55";"672260.504202";"53";"0";"MO-5600";"1";"https://pesaschile.cl/2/img/p/1/6/2/1/1621-thickbox_default.jpg";
"372";"1";"Dip Horn Rig HWM";"2";"58815.126050";"53";"0";"SF";"1";"https://pesaschile.cl/2/img/p/8/1/7/817-thickbox_default.jpg";
"373";"1";"Par Spotter Arm Rig HWM";"2";"75621.848740";"53";"0";"SS";"1";"https://pesaschile.cl/2/img/p/8/1/6/816-thickbox_default.jpg";
"374";"1";"Multi Grip X HWM";"2";"50411.764706";"53";"0";"BFM";"1";"https://pesaschile.cl/2/img/p/8/1/8/818-thickbox_default.jpg";
"378";"1";"Pack Hell Crossfit";"23";"756294.117647";"53";"0";"PHC";"1";"https://pesaschile.cl/2/img/p/1/7/4/3/1743-thickbox_default.jpg";
"379";"1";"Bumpers plate + Barra olímpica  HWM";"2";"420159.663866";"53";"0";"PBH150";"1";"https://pesaschile.cl/2/img/p/8/8/3/883-thickbox_default.jpg";
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"302521.008403";"53";"0";"PBTH100";"1";"https://pesaschile.cl/2/img/p/8/8/4/884-thickbox_default.jpg";
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"302521.008403";"53";"0";"PBTH100";"1";"https://pesaschile.cl/2/img/p/8/8/5/885-thickbox_default.jpg";
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"302521.008403";"53";"0";"PBTH100";"1";"https://pesaschile.cl/2/img/p/8/9/2/892-thickbox_default.jpg";
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"302521.008403";"53";"0";"PBTH100";"1";"https://pesaschile.cl/2/img/p/8/9/9/899-thickbox_default.jpg";
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"394957.983193";"53";"0";"PBTH150";"1";"https://pesaschile.cl/2/img/p/8/8/7/887-thickbox_default.jpg";
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"394957.983193";"53";"0";"PBTH150";"1";"https://pesaschile.cl/2/img/p/8/8/8/888-thickbox_default.jpg";
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"394957.983193";"53";"0";"PBTH150";"1";"https://pesaschile.cl/2/img/p/8/9/3/893-thickbox_default.jpg";
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"394957.983193";"53";"0";"PBTH150";"1";"https://pesaschile.cl/2/img/p/9/0/0/900-thickbox_default.jpg";
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"235285.714286";"53";"0";"PBT";"1";"https://pesaschile.cl/2/img/p/8/9/6/896-thickbox_default.jpg";
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"235285.714286";"53";"0";"PBT";"1";"https://pesaschile.cl/2/img/p/8/9/7/897-thickbox_default.jpg";
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"235285.714286";"53";"0";"PBT";"1";"https://pesaschile.cl/2/img/p/8/9/8/898-thickbox_default.jpg";
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"235285.714286";"53";"0";"PBT";"1";"https://pesaschile.cl/2/img/p/9/0/1/901-thickbox_default.jpg";
"383";"1";"Barra Profesional Elite  Serie 15KG HWM";"2";"151252.100840";"53";"0";"BOEM";"1";"https://pesaschile.cl/2/img/p/1/5/2/3/1523-thickbox_default.jpg";
"383";"1";"Barra Profesional Elite  Serie 15KG HWM";"2";"151252.100840";"53";"0";"BOEM";"1";"https://pesaschile.cl/2/img/p/1/5/2/4/1524-thickbox_default.jpg";
"383";"1";"Barra Profesional Elite  Serie 15KG HWM";"2";"151252.100840";"53";"0";"BOEM";"1";"https://pesaschile.cl/2/img/p/1/5/2/5/1525-thickbox_default.jpg";
"383";"1";"Barra Profesional Elite  Serie 15KG HWM";"2";"151252.100840";"53";"0";"BOEM";"1";"https://pesaschile.cl/2/img/p/1/5/6/6/1566-thickbox_default.jpg";
"383";"1";"Barra Profesional Elite  Serie 15KG HWM";"2";"151252.100840";"53";"0";"BOEM";"1";"https://pesaschile.cl/2/img/p/1/5/6/7/1567-thickbox_default.jpg";
"383";"1";"Barra Profesional Elite  Serie 15KG HWM";"2";"151252.100840";"53";"0";"BOEM";"1";"https://pesaschile.cl/2/img/p/1/5/6/8/1568-thickbox_default.jpg";
"386";"1";"Discos Barbell 15 kg X 2 UN ";"2";"32773.109244";"53";"0";"DPB15";"1";"https://pesaschile.cl/2/img/p/1/0/5/1/1051-thickbox_default.jpg";
"387";"1";"Discos Barbell 2 kg X 2UN ";"2";"4369.747899";"53";"0";"DPB02";"1";"https://pesaschile.cl/2/img/p/1/0/4/3/1043-thickbox_default.jpg";
"388";"1";"Discos Barbell 2.5 kg X 2UN ";"2";"5462.184874";"53";"0";"DPB025";"1";"https://pesaschile.cl/2/img/p/1/0/4/4/1044-thickbox_default.jpg";
"389";"1";"Discos Barbell 10 kg X 2 UN ";"2";"21848.739496";"53";"0";"DPB10";"1";"https://pesaschile.cl/2/img/p/1/0/4/9/1049-thickbox_default.jpg";
"390";"1";"Discos Barbell 20 kg X 2 UN ";"2";"43697.478992";"53";"0";"DPB20";"1";"https://pesaschile.cl/2/img/p/1/0/5/0/1050-thickbox_default.jpg";
"391";"1";"Discos Barbell 5 kg X 2 UN ";"2";"10924.369748";"53";"0";"DPB05";"1";"https://pesaschile.cl/2/img/p/1/0/4/5/1045-thickbox_default.jpg";
"395";"1";"Rack Horizontal para Mancuernas";"13";"126042.016807";"53";"0";"RA018";"1";"https://pesaschile.cl/2/img/p/1/4/7/6/1476-thickbox_default.jpg";
"397";"1";"Cinturon de Lastre";"2";"21000.000000";"53";"0";"CL";"1";"https://pesaschile.cl/2/img/p/1/3/6/9/1369-thickbox_default.jpg";
"398";"1";"Pantorillera MO";"55";"294109.243697";"53";"0";"MO-5200";"1";"https://pesaschile.cl/2/img/p/1/6/1/0/1610-thickbox_default.jpg";
"399";"1";"Banco Scott MO";"2";"252092.436975";"53";"0";"MO-2000";"1";"https://pesaschile.cl/2/img/p/1/6/0/7/1607-thickbox_default.jpg";
"400";"1";"Polea Cruzada Promachine";"34";"252092.436975";"53";"0";"PK030";"1";"https://pesaschile.cl/2/img/p/1/5/1/3/1513-thickbox_default.jpg";
"401";"1";"Banco Inclinable MO";"55";"210075.630252";"53";"0";"MO-600";"1";"https://pesaschile.cl/2/img/p/1/7/3/3/1733-thickbox_default.jpg";
"402";"1";"Banco Plano MO";"2";"126042.016807";"53";"0";"MO-500";"1";"https://pesaschile.cl/2/img/p/1/7/3/2/1732-thickbox_default.jpg";
"408";"1";"Speed Rope Aluminio";"2";"8394.957983";"53";"0";"CSSRA";"1";"https://pesaschile.cl/2/img/p/1/4/1/0/1410-thickbox_default.jpg";
"408";"1";"Speed Rope Aluminio";"2";"8394.957983";"53";"0";"CSSRA";"1";"https://pesaschile.cl/2/img/p/1/4/1/1/1411-thickbox_default.jpg";
"410";"1";"Par D. Olimpico Promachine 2.5kg";"139";"6705.882353";"53";"0";"DOP025";"1";"https://pesaschile.cl/2/img/p/1/0/6/1/1061-thickbox_default.jpg";
"410";"1";"Par D. Olimpico Promachine 2.5kg";"139";"6705.882353";"53";"0";"DOP025";"1";"https://pesaschile.cl/2/img/p/1/0/6/2/1062-thickbox_default.jpg";
"411";"1";"Par D. Olimpico Promachine 5kg";"2";"13428.571429";"53";"0";"DOP05";"1";"https://pesaschile.cl/2/img/p/1/7/2/4/1724-thickbox_default.jpg";
"412";"1";"Par D. Olimpico Promachine 10kg";"2";"26873.949580";"53";"0";"DOP10";"1";"https://pesaschile.cl/2/img/p/1/0/6/3/1063-thickbox_default.jpg";
"412";"1";"Par D. Olimpico Promachine 10kg";"2";"26873.949580";"53";"0";"DOP10";"1";"https://pesaschile.cl/2/img/p/1/0/6/4/1064-thickbox_default.jpg";
"413";"1";"Par D. Olimpico Promachine 15kg";"2";"40319.327731";"53";"0";"DOP15";"1";"https://pesaschile.cl/2/img/p/1/0/6/5/1065-thickbox_default.jpg";
"413";"1";"Par D. Olimpico Promachine 15kg";"2";"40319.327731";"53";"0";"DOP15";"1";"https://pesaschile.cl/2/img/p/1/0/6/6/1066-thickbox_default.jpg";
"414";"1";"Par D. Olimpico Promachine 20kg";"2";"53764.705882";"53";"0";"DOP20";"1";"https://pesaschile.cl/2/img/p/1/0/8/3/1083-thickbox_default.jpg";
"417";"1";"Par D. Olimpico Promachine 1.25kg";"2";"3352.941176";"53";"0";"DOP0125";"1";"https://pesaschile.cl/2/img/p/1/0/8/6/1086-thickbox_default.jpg";
"417";"1";"Par D. Olimpico Promachine 1.25kg";"2";"3352.941176";"53";"0";"DOP0125";"1";"https://pesaschile.cl/2/img/p/1/0/8/7/1087-thickbox_default.jpg";
"418";"1";"Par D. Olimpico Promachine 25kg";"2";"67210.084034";"53";"0";"DOP25";"1";"https://pesaschile.cl/2/img/p/1/0/8/8/1088-thickbox_default.jpg";
"418";"1";"Par D. Olimpico Promachine 25kg";"2";"67210.084034";"53";"0";"DOP25";"1";"https://pesaschile.cl/2/img/p/1/0/8/9/1089-thickbox_default.jpg";
"419";"1";"Glúteo Aislado MO";"55";"756294.117647";"53";"0";"MO-5800";"1";"https://pesaschile.cl/2/img/p/1/6/2/5/1625-thickbox_default.jpg";
"421";"1";"Abducción MO (Glúteo Medio) ";"55";"756294.117647";"53";"0";"MO-5910";"1";"https://pesaschile.cl/2/img/p/1/6/2/9/1629-thickbox_default.jpg";
"422";"1";"Dominada/Fondo Asistida MO";"55";"756294.117647";"53";"0";"MO-3000";"1";"https://pesaschile.cl/2/img/p/1/6/3/0/1630-thickbox_default.jpg";
"424";"1";"Extensión de Cuádriceps MO";"55";"756294.117647";"53";"0";"MO-5700";"1";"https://pesaschile.cl/2/img/p/1/6/3/1/1631-thickbox_default.jpg";
"427";"1";"Barra Promachine 20kg";"2";"75621.848740";"53";"0";"BORP";"1";"https://pesaschile.cl/2/img/p/1/1/0/1/1101-thickbox_default.jpg";
"427";"1";"Barra Promachine 20kg";"2";"75621.848740";"53";"0";"BORP";"1";"https://pesaschile.cl/2/img/p/1/1/0/2/1102-thickbox_default.jpg";
"427";"1";"Barra Promachine 20kg";"2";"75621.848740";"53";"0";"BORP";"1";"https://pesaschile.cl/2/img/p/1/1/0/3/1103-thickbox_default.jpg";
"427";"1";"Barra Promachine 20kg";"2";"75621.848740";"53";"0";"BORP";"1";"https://pesaschile.cl/2/img/p/1/1/0/4/1104-thickbox_default.jpg";
"427";"1";"Barra Promachine 20kg";"2";"75621.848740";"53";"0";"BORP";"1";"https://pesaschile.cl/2/img/p/1/5/3/2/1532-thickbox_default.jpg";
"427";"1";"Barra Promachine 20kg";"2";"75621.848740";"53";"0";"BORP";"1";"https://pesaschile.cl/2/img/p/1/5/3/3/1533-thickbox_default.jpg";
"428";"1";"Pack Crossfit HWM";"18";"663857.142857";"53";"0";"PCH";"1";"https://pesaschile.cl/2/img/p/1/7/4/4/1744-thickbox_default.jpg";
"430";"1";"Barra Extensión Puerta";"2";"8394.957983";"53";"0";"BP";"1";"https://pesaschile.cl/2/img/p/1/1/0/8/1108-thickbox_default.jpg";
"430";"1";"Barra Extensión Puerta";"2";"8394.957983";"53";"0";"BP";"1";"https://pesaschile.cl/2/img/p/1/1/0/9/1109-thickbox_default.jpg";
"430";"1";"Barra Extensión Puerta";"2";"8394.957983";"53";"0";"BP";"1";"https://pesaschile.cl/2/img/p/1/1/1/0/1110-thickbox_default.jpg";
"431";"1";"Pack discos Olímpicos Promachine + barra promachine";"46";"235285.714286";"53";"0";"POP";"1";"https://pesaschile.cl/2/img/p/1/1/1/1/1111-thickbox_default.jpg";
"432";"1";"Strap de levantamiento";"41";"2512.605042";"53";"0";"SL";"1";"https://pesaschile.cl/2/img/p/1/1/1/7/1117-thickbox_default.jpg";
"432";"1";"Strap de levantamiento";"41";"2512.605042";"53";"0";"SL";"1";"https://pesaschile.cl/2/img/p/1/1/1/8/1118-thickbox_default.jpg";
"433";"1";"Kettlebell Vinilo Acero 20Kg";"2";"29411.764706";"53";"0";"KVA20";"1";"https://pesaschile.cl/2/img/p/1/2/5/7/1257-thickbox_default.jpg";
"434";"1";"Piso caucho alto trafico 15mm";"8";"16798.319328";"53";"0";"PC15";"1";"https://pesaschile.cl/2/img/p/1/1/5/7/1157-thickbox_default.jpg";
"434";"1";"Piso caucho alto trafico 15mm";"8";"16798.319328";"53";"0";"PC15";"1";"https://pesaschile.cl/2/img/p/1/2/9/7/1297-thickbox_default.jpg";
"435";"1";"Remo Icarus-X HWM";"33";"840327.731092";"53";"0";"RHI";"1";"https://pesaschile.cl/2/img/p/1/5/3/8/1538-thickbox_default.jpg";
"436";"1";"Air Bike HWM";"33";"462176.470588";"53";"0";" ABH";"1";"https://pesaschile.cl/2/img/p/1/1/8/3/1183-thickbox_default.jpg";
"436";"1";"Air Bike HWM";"33";"462176.470588";"53";"0";" ABH";"1";"https://pesaschile.cl/2/img/p/1/6/8/8/1688-thickbox_default.jpg";
"436";"1";"Air Bike HWM";"33";"462176.470588";"53";"0";" ABH";"1";"https://pesaschile.cl/2/img/p/1/6/8/9/1689-thickbox_default.jpg";
"436";"1";"Air Bike HWM";"33";"462176.470588";"53";"0";" ABH";"1";"https://pesaschile.cl/2/img/p/1/6/9/0/1690-thickbox_default.jpg";
"436";"1";"Air Bike HWM";"33";"462176.470588";"53";"0";" ABH";"1";"https://pesaschile.cl/2/img/p/1/6/9/1/1691-thickbox_default.jpg";
"436";"1";"Air Bike HWM";"33";"462176.470588";"53";"0";" ABH";"1";"https://pesaschile.cl/2/img/p/1/6/9/2/1692-thickbox_default.jpg";
"436";"1";"Air Bike HWM";"33";"462176.470588";"53";"0";" ABH";"1";"https://pesaschile.cl/2/img/p/1/6/9/3/1693-thickbox_default.jpg";
"438";"1";"Ab Traps";"42";"8394.957983";"53";"0";"ABS";"1";"https://pesaschile.cl/2/img/p/1/1/8/9/1189-thickbox_default.jpg";
"439";"1";"Rack Barra Pared Vertical HWM";"2";"55453.781513";"53";"0";"RBPV";"1";"https://pesaschile.cl/2/img/p/1/4/0/6/1406-thickbox_default.jpg";
"444";"1";"Soporte Vertical Barras";"2";"55453.781513";"53";"0";"RBV";"1";"https://pesaschile.cl/2/img/p/1/1/8/8/1188-thickbox_default.jpg";
"446";"1";"Tabla de Escalada";"2";"100831.932773";"53";"0";"TE";"1";"https://pesaschile.cl/2/img/p/1/4/0/8/1408-thickbox_default.jpg";
"446";"1";"Tabla de Escalada";"2";"100831.932773";"53";"0";"TE";"1";"https://pesaschile.cl/2/img/p/1/4/0/9/1409-thickbox_default.jpg";
"447";"1";"Disco de Equilibrio Madera";"2";"12596.638656";"53";"0";"DEM";"1";"https://pesaschile.cl/2/img/p/1/2/8/0/1280-thickbox_default.jpg";
"448";"1";"Disco de Equilibrio Plástico";"2";"6714.285714";"53";"0";"DEP";"1";"https://pesaschile.cl/2/img/p/1/2/8/1/1281-thickbox_default.jpg";
"449";"1";"Pack Bandas Resistencia Corta";"8";"8394.957983";"53";"0";"PBCC";"1";"https://pesaschile.cl/2/img/p/1/3/1/5/1315-thickbox_default.jpg";
"449";"1";"Pack Bandas Resistencia Corta";"8";"8394.957983";"53";"0";"PBCC";"1";"https://pesaschile.cl/2/img/p/1/3/6/8/1368-thickbox_default.jpg";
"450";"1";"Cajón Pliométrico";"33";"54613.445378";"53";"0";"CP";"1";"https://pesaschile.cl/2/img/p/1/4/1/3/1413-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/6/9/1669-thickbox_default.jpg";
