ID;Active (0/1);Name;Default Category;Price tax excl.;Tax rules ID;On sale (0/1);Reference #;Show price;url_image;
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/0/1670-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/1/1671-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/2/1672-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/3/1673-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/4/1674-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/5/1675-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/6/1676-thickbox_default.jpg";
"451";"1";"Trotadora Obelix GT5";"34";"1008394.957980";"53";"0";"TGT5";"1";"https://pesaschile.cl/2/img/p/1/6/7/7/1677-thickbox_default.jpg";
"452";"1";"Set Discos Fraccionales ";"18";"67218.487395";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/2/0/9/1209-thickbox_default.jpg";
"453";"1";"Par D.Fraccional 0.5kg";"2";"8394.957983";"53";"0";"DOF005";"1";"https://pesaschile.cl/2/img/p/1/2/4/4/1244-thickbox_default.jpg";
"454";"1";"Par D.Fraccional 1kg";"2";"10915.966387";"53";"0";"DOF01";"1";"https://pesaschile.cl/2/img/p/1/2/4/5/1245-thickbox_default.jpg";
"455";"1";"Par D.Fraccional 1.5kg";"2";"14277.310924";"53";"0";"DOF015";"1";"https://pesaschile.cl/2/img/p/1/2/4/6/1246-thickbox_default.jpg";
"456";"1";"Par D.Fraccional 2kg";"2";"16798.319328";"53";"0";"DOF02";"1";"https://pesaschile.cl/2/img/p/1/2/4/7/1247-thickbox_default.jpg";
"457";"1";"SET RACK + 20 BODY PUMP";"46";"1008394.957980";"53";"0";"SBPR";"1";"https://pesaschile.cl/2/img/p/1/6/4/0/1640-thickbox_default.jpg";
"458";"1";"Pack 25 Set Body Pump";"46";"1008235.294120";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/2/2/3/1223-thickbox_default.jpg";
"470";"1";"Máquina Abductor / Aductor V8 ";"55";"1176462.184870";"53";"0";"V8-516";"1";"https://pesaschile.cl/2/img/p/1/2/1/0/1210-thickbox_default.jpg";
"471";"1";"Máquina Extensión de Cuadriceps V8 ";"55";"1176462.184870";"53";"0";"V8-510";"1";"https://pesaschile.cl/2/img/p/1/4/9/0/1490-thickbox_default.jpg";
"472";"1";"Máquina Curl de Femoral Sentado V8  ";"55";"1176462.184870";"53";"0";"V8-505";"1";"https://pesaschile.cl/2/img/p/1/2/1/2/1212-thickbox_default.jpg";
"473";"1";"Máquina Glúteo Aislado V8  ";"55";"1176462.184870";"53";"0";"V8-520";"1";"https://pesaschile.cl/2/img/p/1/2/1/3/1213-thickbox_default.jpg";
"474";"1";"Máquina Abdominal V8 ";"55";"1092428.571430";"53";"0";"V8-511";"1";"https://pesaschile.cl/2/img/p/1/2/1/4/1214-thickbox_default.jpg";
"475";"1";"Máquina Dorsales V8  ";"55";"1176462.184870";"53";"0";"V8-501";"1";"https://pesaschile.cl/2/img/p/1/2/1/5/1215-thickbox_default.jpg";
"476";"1";"Máquina Press de Hombro T8 ";"55";"756294.117647";"53";"0";"T8-605";"1";"https://pesaschile.cl/2/img/p/1/2/1/6/1216-thickbox_default.jpg";
"477";"1";"Máquina Press de Pectoral T8  ";"55";"672260.504202";"53";"0";"T8-604";"1";"https://pesaschile.cl/2/img/p/1/2/1/7/1217-thickbox_default.jpg";
"478";"1";"Máquina Remo Sentado T8  ";"55";"672260.504202";"53";"0";"T8-603";"1";"https://pesaschile.cl/2/img/p/1/2/1/8/1218-thickbox_default.jpg";
"479";"1";"Máquina Dorsales T8  ";"55";"756294.117647";"53";"0";"T8-606";"1";"https://pesaschile.cl/2/img/p/1/2/1/9/1219-thickbox_default.jpg";
"480";"1";"Pack discos Olímpicos engomados Promachine";"46";"201672.268908";"53";"0";"PDOP";"1";"https://pesaschile.cl/2/img/p/1/2/3/8/1238-thickbox_default.jpg";
"483";"1";"Par D.Fraccional 2.5kg";"2";"21000.000000";"53";"0";"DOF025";"1";"https://pesaschile.cl/2/img/p/1/2/4/9/1249-thickbox_default.jpg";
"487";"1";"Rodillera Mac David";"12";"16798.319328";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/2/5/3/1253-thickbox_default.jpg";
"488";"1";"Toma Barra Corta";"8";"16798.319328";"53";"0";"TBC";"1";"https://pesaschile.cl/2/img/p/1/2/5/5/1255-thickbox_default.jpg";
"490";"1";"Par Crumb Bumper 10LB";"23";"23848.739496";"53";"0";"DOC10";"1";"https://pesaschile.cl/2/img/p/1/3/0/0/1300-thickbox_default.jpg";
"490";"1";"Par Crumb Bumper 10LB";"23";"23848.739496";"53";"0";"DOC10";"1";"https://pesaschile.cl/2/img/p/1/3/0/1/1301-thickbox_default.jpg";
"503";"1";"Par Crumb Bumper 25LB";"2";"57310.924370";"53";"0";"DOC25";"1";"https://pesaschile.cl/2/img/p/1/3/0/2/1302-thickbox_default.jpg";
"503";"1";"Par Crumb Bumper 25LB";"2";"57310.924370";"53";"0";"DOC25";"1";"https://pesaschile.cl/2/img/p/1/3/0/3/1303-thickbox_default.jpg";
"504";"1";"Par Crumb Bumper 15LB";"2";"34756.302521";"53";"0";"DOC15";"1";"https://pesaschile.cl/2/img/p/1/3/0/9/1309-thickbox_default.jpg";
"504";"1";"Par Crumb Bumper 15LB";"2";"34756.302521";"53";"0";"DOC15";"1";"https://pesaschile.cl/2/img/p/1/3/1/0/1310-thickbox_default.jpg";
"505";"1";"Par Crumb Bumper 35LB";"2";"80420.168067";"53";"0";"DOC35";"1";"https://pesaschile.cl/2/img/p/1/3/0/4/1304-thickbox_default.jpg";
"505";"1";"Par Crumb Bumper 35LB";"2";"80420.168067";"53";"0";"DOC35";"1";"https://pesaschile.cl/2/img/p/1/3/0/5/1305-thickbox_default.jpg";
"507";"1";"Pack 260LB Crumb Bumper";"61";"277302.521008";"53";"0";"POC260";"1";"https://pesaschile.cl/2/img/p/1/3/1/1/1311-thickbox_default.jpg";
"508";"1";"Pack 170LB Crumb Bumper";"61";"184865.546218";"53";"0";"POC170";"1";"https://pesaschile.cl/2/img/p/1/2/9/4/1294-thickbox_default.jpg";
"508";"1";"Pack 170LB Crumb Bumper";"61";"184865.546218";"53";"0";"POC170";"1";"https://pesaschile.cl/2/img/p/1/3/0/8/1308-thickbox_default.jpg";
"509";"1";"Banco Abdominal MO";"2";"201672.268908";"53";"0";"MO-700";"1";"https://pesaschile.cl/2/img/p/1/6/3/2/1632-thickbox_default.jpg";
"510";"1";"T - Rowing MO";"55";"277302.521008";"53";"0";"MO-3120";"1";"https://pesaschile.cl/2/img/p/1/6/3/3/1633-thickbox_default.jpg";
"511";"1";"Prensa Horizontal MO";"55";"840327.731092";"53";"0";"MO-5500";"1";"https://pesaschile.cl/2/img/p/1/7/4/6/1746-thickbox_default.jpg";
"512";"1";"Smith MO";"55";"1008394.957980";"53";"0";"MO-6200";"1";"https://pesaschile.cl/2/img/p/1/6/3/5/1635-thickbox_default.jpg";
"513";"1";"Jaula de Potencia MO";"55";"420159.663866";"53";"0";"MO-6100";"1";"https://pesaschile.cl/2/img/p/1/6/3/6/1636-thickbox_default.jpg";
"514";"1";"Polea Alta MO";"55";"756294.117647";"53";"0";"MO-3500";"1";"https://pesaschile.cl/2/img/p/1/7/4/2/1742-thickbox_default.jpg";
"515";"1";"Set 4 Cajones Pliométricos";"2";"134445.378151";"53";"0";"CP4";"1";"https://pesaschile.cl/2/img/p/1/3/7/1/1371-thickbox_default.jpg";
"515";"1";"Set 4 Cajones Pliométricos";"2";"134445.378151";"53";"0";"CP4";"1";"https://pesaschile.cl/2/img/p/1/3/7/2/1372-thickbox_default.jpg";
"516";"1";"Tape Kinesiológico";"35";"4193.277311";"53";"0";"BKT";"1";"https://pesaschile.cl/2/img/p/1/5/4/4/1544-thickbox_default.jpg";
"517";"1";"Barra Técnica 7.5kg";"31";"63016.806723";"53";"0";"BTA";"1";"https://pesaschile.cl/2/img/p/1/4/7/4/1474-thickbox_default.jpg";
"517";"1";"Barra Técnica 7.5kg";"31";"63016.806723";"53";"0";"BTA";"1";"https://pesaschile.cl/2/img/p/1/4/7/5/1475-thickbox_default.jpg";
"517";"1";"Barra Técnica 7.5kg";"31";"63016.806723";"53";"0";"BTA";"1";"https://pesaschile.cl/2/img/p/1/5/3/4/1534-thickbox_default.jpg";
"517";"1";"Barra Técnica 7.5kg";"31";"63016.806723";"53";"0";"BTA";"1";"https://pesaschile.cl/2/img/p/1/5/3/5/1535-thickbox_default.jpg";
"517";"1";"Barra Técnica 7.5kg";"31";"63016.806723";"53";"0";"BTA";"1";"https://pesaschile.cl/2/img/p/1/5/6/9/1569-thickbox_default.jpg";
"517";"1";"Barra Técnica 7.5kg";"31";"63016.806723";"53";"0";"BTA";"1";"https://pesaschile.cl/2/img/p/1/5/7/0/1570-thickbox_default.jpg";
"518";"1";"Barra Training Serie 15kg HWM";"2";"117638.655462";"53";"0";"BORT15";"1";"https://pesaschile.cl/2/img/p/1/5/2/9/1529-thickbox_default.jpg";
"518";"1";"Barra Training Serie 15kg HWM";"2";"117638.655462";"53";"0";"BORT15";"1";"https://pesaschile.cl/2/img/p/1/5/3/0/1530-thickbox_default.jpg";
"518";"1";"Barra Training Serie 15kg HWM";"2";"117638.655462";"53";"0";"BORT15";"1";"https://pesaschile.cl/2/img/p/1/5/3/1/1531-thickbox_default.jpg";
"518";"1";"Barra Training Serie 15kg HWM";"2";"117638.655462";"53";"0";"BORT15";"1";"https://pesaschile.cl/2/img/p/1/5/6/0/1560-thickbox_default.jpg";
"518";"1";"Barra Training Serie 15kg HWM";"2";"117638.655462";"53";"0";"BORT15";"1";"https://pesaschile.cl/2/img/p/1/5/6/1/1561-thickbox_default.jpg";
"518";"1";"Barra Training Serie 15kg HWM";"2";"117638.655462";"53";"0";"BORT15";"1";"https://pesaschile.cl/2/img/p/1/5/6/2/1562-thickbox_default.jpg";
"519";"1";"Maletin York 20kg";"21";"29403.361345";"53";"0";"PMY";"1";"https://pesaschile.cl/2/img/p/1/5/4/6/1546-thickbox_default.jpg";
"519";"1";"Maletin York 20kg";"21";"29403.361345";"53";"0";"PMY";"1";"https://pesaschile.cl/2/img/p/1/7/9/3/1793-thickbox_default.jpg";
"520";"1";"PACK BANQUILLO+ MALETIN YORK";"46";"109235.294118";"53";"0";"PBO";"1";"https://pesaschile.cl/2/img/p/1/7/9/4/1794-thickbox_default.jpg";
"523";"1";"Pack Crumb Elite HWM";"18";"420159.663866";"53";"0";"PDOCE";"1";"https://pesaschile.cl/2/img/p/1/3/4/6/1346-thickbox_default.jpg";
"525";"1";"Pack Acero Vinilo Light";"46";"67218.487395";"53";"0";"PKAL";"1";"https://pesaschile.cl/2/img/p/1/3/6/6/1366-thickbox_default.jpg";
"527";"1";"Tenazas Olímpicas";"141";"2512.605042";"53";"0";"TPO";"1";"https://pesaschile.cl/2/img/p/1/3/6/4/1364-thickbox_default.jpg";
"528";"1";"Tenazas Preolimpicas";"8";"1672.268908";"53";"0";"TPP";"1";"https://pesaschile.cl/2/img/p/1/3/6/3/1363-thickbox_default.jpg";
"529";"1";"prueba";"2";"420.168067";"53";"1";"";"1";"";
"530";"1";"Discos Barbell 3 kg X 2UN ";"2";"6554.621849";"53";"0";"DPB03";"1";"https://pesaschile.cl/2/img/p/1/4/5/0/1450-thickbox_default.jpg";
"531";"1";"CINTURON LUMBAR PROMACHINE S";"8";"10915.966387";"53";"0";"CLPS";"1";"https://pesaschile.cl/2/img/p/1/3/9/1/1391-thickbox_default.jpg";
"531";"1";"CINTURON LUMBAR PROMACHINE S";"8";"10915.966387";"53";"0";"CLPS";"1";"https://pesaschile.cl/2/img/p/1/3/9/2/1392-thickbox_default.jpg";
"532";"1";"CINTURON LUMBAR PROMACHINE M";"8";"10915.966387";"53";"0";"CLPM";"1";"https://pesaschile.cl/2/img/p/1/3/8/9/1389-thickbox_default.jpg";
"532";"1";"CINTURON LUMBAR PROMACHINE M";"8";"10915.966387";"53";"0";"CLPM";"1";"https://pesaschile.cl/2/img/p/1/3/9/0/1390-thickbox_default.jpg";
"533";"1";"CINTURON LUMBAR PROMACHINE L";"8";"10915.966387";"53";"0";"CLPL";"1";"https://pesaschile.cl/2/img/p/1/3/8/7/1387-thickbox_default.jpg";
"533";"1";"CINTURON LUMBAR PROMACHINE L";"8";"10915.966387";"53";"0";"CLPL";"1";"https://pesaschile.cl/2/img/p/1/3/8/8/1388-thickbox_default.jpg";
"534";"1";"CINTURÓN LUMBAR PROMACHINE ROSADO";"141";"10915.966387";"53";"0";"CLPSR";"1";"https://pesaschile.cl/2/img/p/1/3/8/5/1385-thickbox_default.jpg";
"534";"1";"CINTURÓN LUMBAR PROMACHINE ROSADO";"141";"10915.966387";"53";"0";"CLPSR";"1";"https://pesaschile.cl/2/img/p/1/3/8/6/1386-thickbox_default.jpg";
"535";"1";"BARRA MULTIAGARRE";"31";"84025.210084";"53";"0";"BMA";"1";"https://pesaschile.cl/2/img/p/1/3/7/5/1375-thickbox_default.jpg";
"535";"1";"BARRA MULTIAGARRE";"31";"84025.210084";"53";"0";"BMA";"1";"https://pesaschile.cl/2/img/p/1/3/7/6/1376-thickbox_default.jpg";
"536";"1";"BARRA LOG";"2";"100831.932773";"53";"0";"BL";"1";"https://pesaschile.cl/2/img/p/1/3/7/3/1373-thickbox_default.jpg";
"536";"1";"BARRA LOG";"2";"100831.932773";"53";"0";"BL";"1";"https://pesaschile.cl/2/img/p/1/3/7/4/1374-thickbox_default.jpg";
"537";"1";"MÁSCARA DE ENTRENAMIENTO";"8";"21000.000000";"53";"0";"ME";"1";"https://pesaschile.cl/2/img/p/1/3/8/0/1380-thickbox_default.jpg";
"537";"1";"MÁSCARA DE ENTRENAMIENTO";"8";"21000.000000";"53";"0";"ME";"1";"https://pesaschile.cl/2/img/p/1/3/8/1/1381-thickbox_default.jpg";
"538";"1";"HIP THRUST PROMACHINE";"13";"134445.378151";"53";"0";"MHT";"1";"https://pesaschile.cl/2/img/p/1/3/7/7/1377-thickbox_default.jpg";
"538";"1";"HIP THRUST PROMACHINE";"13";"134445.378151";"53";"0";"MHT";"1";"https://pesaschile.cl/2/img/p/1/3/7/8/1378-thickbox_default.jpg";
"538";"1";"HIP THRUST PROMACHINE";"13";"134445.378151";"53";"0";"MHT";"1";"https://pesaschile.cl/2/img/p/1/3/7/9/1379-thickbox_default.jpg";
"540";"1";"PAR RODILLERA FULL FIT S";"41";"8394.957983";"53";"0";"FIRFS";"1";"https://pesaschile.cl/2/img/p/1/3/9/3/1393-thickbox_default.jpg";
"541";"1";"PAR RODILLERA FULL FIT M";"41";"8394.957983";"53";"0";"FIRFM";"1";"https://pesaschile.cl/2/img/p/1/3/9/4/1394-thickbox_default.jpg";
"542";"1";"PAR RODILLERA FULL FIT L";"32";"8394.957983";"53";"0";"FIRFL";"1";"https://pesaschile.cl/2/img/p/1/3/9/5/1395-thickbox_default.jpg";
"543";"1";"PAR PESO MUÑ/TOB 2 KG PROMACHINE";"2";"7554.621849";"53";"0";"PM02P";"1";"https://pesaschile.cl/2/img/p/1/3/9/9/1399-thickbox_default.jpg";
"543";"1";"PAR PESO MUÑ/TOB 2 KG PROMACHINE";"2";"7554.621849";"53";"0";"PM02P";"1";"https://pesaschile.cl/2/img/p/1/4/0/0/1400-thickbox_default.jpg";
"544";"1";"PAR PESO MUÑ/TOB 1.5 KG PROMACHINE";"2";"5873.949580";"53";"0";"PM015P";"1";"https://pesaschile.cl/2/img/p/1/3/9/7/1397-thickbox_default.jpg";
"544";"1";"PAR PESO MUÑ/TOB 1.5 KG PROMACHINE";"2";"5873.949580";"53";"0";"PM015P";"1";"https://pesaschile.cl/2/img/p/1/3/9/8/1398-thickbox_default.jpg";
"545";"1";"PAR PESO MUÑ/TOB 2.5 KG PROMACHINE";"2";"8394.957983";"53";"0";"PM025P";"1";"https://pesaschile.cl/2/img/p/1/4/0/1/1401-thickbox_default.jpg";
"545";"1";"PAR PESO MUÑ/TOB 2.5 KG PROMACHINE";"2";"8394.957983";"53";"0";"PM025P";"1";"https://pesaschile.cl/2/img/p/1/4/0/2/1402-thickbox_default.jpg";
"546";"1";"TOBILLERA PARA POLEA";"8";"8394.957983";"53";"0";"TP";"1";"https://pesaschile.cl/2/img/p/1/3/9/6/1396-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/5/8/1658-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/5/9/1659-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/0/1660-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/1/1661-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/2/1662-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/3/1663-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/4/1664-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/5/1665-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/6/1666-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/7/1667-thickbox_default.jpg";
"549";"1";"Trotadora Obelix GT7";"34";"1428563.025210";"53";"0";"TGT7";"1";"https://pesaschile.cl/2/img/p/1/6/6/8/1668-thickbox_default.jpg";
"550";"1";"Pack Olímpico Engomados con Barra";"46";"168058.823529";"53";"0";"PEBC";"1";"https://pesaschile.cl/2/img/p/1/4/1/7/1417-thickbox_default.jpg";
"551";"1";"Power Pro Pack Engomado";"13";"420159.663866";"53";"0";"PPPEC";"1";"https://pesaschile.cl/2/img/p/1/7/2/9/1729-thickbox_default.jpg";
"552";"1";"Pack Smith Machine + banquillo + Engomados Color";"13";"663857.142857";"53";"0";"PSBEC";"1";"https://pesaschile.cl/2/img/p/1/4/1/9/1419-thickbox_default.jpg";
"553";"1";"Coderas McDavid";"13";"14277.310924";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/2/1/1421-thickbox_default.jpg";
"553";"1";"Coderas McDavid";"13";"14277.310924";"53";"0";"";"1";"https://pesaschile.cl/2/img/p/1/4/2/2/1422-thickbox_default.jpg";
"554";"1";"Barra Preolímpica 2,2m";"37";"21000.000000";"53";"0";"BPR220";"1";"https://pesaschile.cl/2/img/p/1/4/2/5/1425-thickbox_default.jpg";
"555";"1";"PAR DISCO PREOLIMPICO ENGOMADO 1,25 KG";"2";"3571.428571";"53";"0";"DPE0125";"1";"https://pesaschile.cl/2/img/p/1/4/2/6/1426-thickbox_default.jpg";
"556";"1";"PAR DISCO PREOLIMPICO ENGOMADO 2,5 KG";"2";"7142.857143";"53";"0";"DPE025";"1";"https://pesaschile.cl/2/img/p/1/4/2/7/1427-thickbox_default.jpg";
"557";"1";"PAR DISCO PREOLIMPICO ENGOMADO 5 KG";"2";"14285.714286";"53";"0";"DPE05";"1";"https://pesaschile.cl/2/img/p/1/4/2/8/1428-thickbox_default.jpg";
"558";"1";"PAR DISCO PREOLIMPICO ENGOMADO 10 KG";"2";"28571.428571";"53";"0";"DPE10";"1";"https://pesaschile.cl/2/img/p/1/4/2/9/1429-thickbox_default.jpg";
"559";"1";"PAR DISCO PREOLIMPICO ENGOMADO 15 KG";"2";"42857.142857";"53";"0";"DPE15";"1";"https://pesaschile.cl/2/img/p/1/4/3/0/1430-thickbox_default.jpg";
"560";"1";"PAR DISCO PREOLIMPICO ENGOMADO 20 KG";"2";"57142.857143";"53";"0";"DPE20";"1";"https://pesaschile.cl/2/img/p/1/4/3/1/1431-thickbox_default.jpg";
"561";"1";"PACK DISCOS PREOLIMPICOS ENGOMADOS";"38";"142848.739496";"53";"0";"PDPE";"1";"https://pesaschile.cl/2/img/p/1/4/3/2/1432-thickbox_default.jpg";
"562";"1";"Multi Estación Fija HWM";"2";"210075.630252";"53";"0";"HWM2811";"1";"https://pesaschile.cl/2/img/p/1/4/6/6/1466-thickbox_default.jpg";
"563";"1";"Banco Plano Black HWM";"13";"84025.210084";"53";"0";"HWM012";"1";"https://pesaschile.cl/2/img/p/1/4/6/5/1465-thickbox_default.jpg";
"564";"1";"Pull Up Pared HWM";"2";"33605.042017";"53";"0";"HWM011";"1";"https://pesaschile.cl/2/img/p/1/4/4/7/1447-thickbox_default.jpg";
"565";"1";"Media Jaula Black HWM";"13";"117638.655462";"53";"0";"HWM181";"1";"https://pesaschile.cl/2/img/p/1/4/6/7/1467-thickbox_default.jpg";
"565";"1";"Media Jaula Black HWM";"13";"117638.655462";"53";"0";"HWM181";"1";"https://pesaschile.cl/2/img/p/1/4/6/8/1468-thickbox_default.jpg";
"565";"1";"Media Jaula Black HWM";"13";"117638.655462";"53";"0";"HWM181";"1";"https://pesaschile.cl/2/img/p/1/4/6/9/1469-thickbox_default.jpg";
"566";"1";"Maquina Abdominal / Fondo Pared PROmachine";"2";"42008.403361";"53";"0";"PM087";"1";"https://pesaschile.cl/2/img/p/1/4/4/5/1445-thickbox_default.jpg";
"567";"1";"Banco Inclinable / Declinable PROmachine ECO";"13";"58815.126050";"53";"0";"PM011";"1";"https://pesaschile.cl/2/img/p/1/4/6/4/1464-thickbox_default.jpg";
"568";"1";"Banco Inclinable / Declinable PROmachine 2.0";"13";"84025.210084";"53";"0";"PM057";"1";"https://pesaschile.cl/2/img/p/1/4/4/3/1443-thickbox_default.jpg";
"569";"1";"Máquina Sissy Promachine";"13";"67218.487395";"53";"0";"PM105";"1";"https://pesaschile.cl/2/img/p/1/7/4/1/1741-thickbox_default.jpg";
"570";"1";"Banco Lumbar PROmachine";"2";"126042.016807";"53";"0";"PM1041";"1";"https://pesaschile.cl/2/img/p/1/4/6/2/1462-thickbox_default.jpg";
