"Product ID";"Imagen";"Nombre";"Referencia";"CategorÃ­a";"Precio (imp. incl.)";"Cantidad";"Estado";"Iva"
"734";"https://pesaschile.cl/clon/2/img/p/1/7/9/1/1791.jpg";"PACK PRESS BANCO PREOLIMPICO BÃSICO";"PBPB";"Pack";"99990";"10";"0";"1"
"733";"https://pesaschile.cl/clon/2/img/p/1/7/8/6/1786.jpg";"Barra Fat Bar HWM";"BOF";"Barras";"49990";"10";"0";"1"
"732";"https://pesaschile.cl/clon/2/img/p/1/7/8/1/1781.jpg";"Kettlebell Vinilo Red 16kg";"KVR16";"Kettlebells";"20790";"10";"0";"1"
"731";"https://pesaschile.cl/clon/2/img/p/1/7/8/0/1780.jpg";"Kettlebell Vinilo Red 12kg";"KVR12";"Kettlebells";"15590";"9";"0";"1"
"730";"https://pesaschile.cl/clon/2/img/p/1/7/8/2/1782.jpg";"Kettlebell Vinilo Red 20kg";"KVR20";"Kettlebells";"25990";"9";"0";"1"
"729";"https://pesaschile.cl/clon/2/img/p/1/7/7/9/1779.jpg";"Kettlebell Vinilo Red 6kg";"KVR06";"Kettlebells";"7790";"9";"0";"1"
"728";"https://pesaschile.cl/clon/2/img/p/1/7/8/3/1783.jpg";"Kettlebell Vinilo Red 8kg";"KVR08";"Kettlebells";"10390";"8";"0";"1"
"727";"https://pesaschile.cl/clon/2/img/p/1/7/7/8/1778.jpg";"Kettlebell Vinilo Red 4kg";"KVR04";"Kettlebells";"5190";"10";"0";"1"
"726";"https://pesaschile.cl/clon/2/img/p/1/7/7/6/1776.jpg";"Pack Press Banco con Barra y Discos GRIP";"PPBDG";"Pack";"399990";"10";"0";"1"
"725";"https://pesaschile.cl/clon/2/img/p/1/7/7/5/1775.jpg";"Power Pro Pack Grip";"PPPEG";"Pack";"439990";"10";"0";"1"
"724";"https://pesaschile.cl/clon/2/img/p/1/7/7/3/1773.jpg";"Pack OlÃ­mpico Engomado Grip con Barra";"PEBG";"Pack";"199990";"10";"0";"1"
"723";"https://pesaschile.cl/clon/2/img/p/1/7/6/7/1767.jpg";"Par Discos OlÃ­mpicos Grip 20kg";"DOG20";"Discos";"63980";"10";"0";"1"
"722";"https://pesaschile.cl/clon/2/img/p/1/7/6/4/1764.jpg";"Par Discos OlÃ­mpicos Grip 15kg";"DOG15";"Discos";"47980";"10";"0";"1"
"721";"https://pesaschile.cl/clon/2/img/p/1/7/6/1/1761.jpg";"Par Discos OlÃ­mpicos Grip 10kg";"DOG10";"Discos";"31980";"10";"0";"1"
"720";"https://pesaschile.cl/clon/2/img/p/1/7/5/8/1758.jpg";"Par Discos OlÃ­mpicos Grip 5kg";"DOG05";"Discos";"15980";"20";"0";"1"
"719";"https://pesaschile.cl/clon/2/img/p/1/7/5/5/1755.jpg";"Par Discos OlÃ­mpicos Grip 2,5kg";"DOG025";"Discos";"7980";"20";"0";"1"
"718";"https://pesaschile.cl/clon/2/img/p/1/7/5/1/1751.jpg";"Par Discos OlÃ­mpicos Grip 1,25kg";"DOG0125";"Discos";"3990";"20";"0";"1"
"717";"https://pesaschile.cl/clon/2/img/p/1/7/3/1/1731.jpg";"Set 3 Cajones PliomÃ©tricos ";"CP3";"Accesorios";"139990";"24";"0";"1"
"716";"https://pesaschile.cl/clon/2/img/p/1/7/2/3/1723.jpg";"Atril de Discos V8";"V8-203";"Serie V8";"349990";"2";"0";"1"
"715";"https://pesaschile.cl/clon/2/img/p/1/7/2/0/1720.jpg";"Press Banco Declinado V8";"V8-106";"Serie V8";"599990";"3";"0";"1"
"710";"https://pesaschile.cl/clon/2/img/p/1/7/2/2/1722.jpg";"Banco Vertical V8";"V8-402";"Maquinas Alto Trafico OBELIX";"299990";"2";"0";"1"
"708";"https://pesaschile.cl/clon/2/img/p/1/7/2/1/1721.jpg";"Curl de Biceps T8";"T8-613";"Serie T8";"899990";"1";"0";"1"
"707";"https://pesaschile.cl/clon/2/img/p/1/7/0/9/1709.jpg";"ElÃ­ptica Stepper Light Obelix";"SOL";"Equipamiento";"699990";"10";"0";"1"
"706";"https://pesaschile.cl/clon/2/img/p/1/7/0/5/1705.jpg";"ElÃ­ptica Light Obelix";"EOL";"Equipamiento";"699990";"6";"0";"1"
"705";"https://pesaschile.cl/clon/2/img/p/1/7/0/4/1704.jpg";"Bicicleta Spinning MagnÃ©tica Obelix";"SOM";"Funcional y crossfit";"399990";"19";"0";"1"
"704";"https://pesaschile.cl/clon/2/img/p/1/7/0/3/1703.jpg";"Remo HWM";"RH";"Funcional y crossfit";"549990";"14";"0";"1"
"703";"https://pesaschile.cl/clon/2/img/p/1/6/5/5/1655.jpg";"Trotadora Obelix GT7 Touch";"TGT7T";"Maquinas y equipamiento";"1999990";"0";"1";"1"
"699";"https://pesaschile.cl/clon/2/img/p/1/6/5/4/1654.jpg";"ElÃ­ptica PRO Obelix";"EPOA";"Cardiovasculares";"1800000";"6";"0";"1"
"697";"https://pesaschile.cl/clon/2/img/p/1/6/7/9/1679.jpg";"Bicicleta ErgomÃ©trica Obelix";"BPOA ";"Cardiovasculares";"1300000";"4";"0";"1"
"630";"https://pesaschile.cl/clon/2/img/p/1/6/4/6/1646.jpg";"Peso Tobillo 5kg";"PT05";"Indumentaria";"19990";"1";"0";"1"
"629";"https://pesaschile.cl/clon/2/img/p/1/6/3/9/1639.jpg";"SET Rack + Barras Peso Fijo OBELIX";"SRB";"Barras";"1499990";"3";"0";"1"
"628";"https://pesaschile.cl/clon/2/img/p/1/7/7/7/1777.jpg";"Banco Lumbar MO";"MO-1200";"Maquinas Alto Trafico OBELIX";"239990";"5";"0";"1"
"627";"https://pesaschile.cl/clon/2/img/p/1/5/8/1/1581.jpg";"Multi EstaciÃ³n MO";"MO-6700";"Productos";"1299990";"0";"1";"1"
"626";"https://pesaschile.cl/clon/2/img/p/1/5/8/0/1580.jpg";"Press de Pectoral MO";"MO-4500";"Maquinas Alto Trafico OBELIX";"899990";"3";"0";"1"
"624";"https://pesaschile.cl/clon/2/img/p/1/5/7/9/1579.jpg";"Contractora de Pectoral MO";"MO-4700";"Maquinas Alto Trafico OBELIX";"899990";"3";"0";"1"
"623";"https://pesaschile.cl/clon/2/img/p/1/5/9/0/1590.jpg";"Atril de Discos MO";"MO-100";"Maquinas Alto Trafico OBELIX";"179990";"1";"0";"1"
"622";"https://pesaschile.cl/clon/2/img/p/1/5/8/9/1589.jpg";"Press Banco Vertical MO";"MO-4400";"Maquinas Alto Trafico OBELIX";"399990";"3";"0";"1"
"621";"https://pesaschile.cl/clon/2/img/p/1/5/8/8/1588.jpg";"ElevaciÃ³n Rodillas / Fondo MO";"MO-800";"Maquinas Alto Trafico OBELIX";"349990";"2";"0";"1"
"620";"https://pesaschile.cl/clon/2/img/p/1/6/1/8/1618.jpg";"Press Banco Declinado MO";"MO-4300";"Maquinas Alto Trafico OBELIX";"399990";"4";"0";"1"
"619";"https://pesaschile.cl/clon/2/img/p/1/6/1/9/1619.jpg";"Banco Vertical MO";"MO-550";"Maquinas Alto Trafico OBELIX";"199990";"2";"0";"1"
"618";"https://pesaschile.cl/clon/2/img/p/1/5/8/6/1586.jpg";"Remo Sentado MO";"MO-3620";"Maquinas Alto Trafico OBELIX";"899990";"0";"1";"1"
"617";"https://pesaschile.cl/clon/2/img/p/1/5/8/5/1585.jpg";"Remo Bajo MO";"MO-3600";"Maquinas Alto Trafico OBELIX";"899990";"3";"0";"1"
"616";"https://pesaschile.cl/clon/2/img/p/1/5/8/4/1584.jpg";"Curl de BÃ­ceps MO";"MO-2500";"Maquinas Alto Trafico OBELIX";"899990";"2";"0";"1"
"615";"https://pesaschile.cl/clon/2/img/p/1/7/4/7/1747.jpg";"ExtensiÃ³n de TrÃ­ceps MO";"MO-2630";"Maquinas Alto Trafico OBELIX";"899990";"2";"0";"1"
"614";"https://pesaschile.cl/clon/2/img/p/1/7/4/8/1748.jpg";"Curl Femoral Acostado MO";"MO-5720";"Maquinas Alto Trafico OBELIX";"899990";"2";"0";"1"
"613";"https://pesaschile.cl/clon/2/img/p/1/6/4/5/1645.jpg";"Pack discos OlÃ­mpicos engomados";"PE";"Pack y Promociones";"169990";"74";"0";"1"
"612";"https://pesaschile.cl/clon/2/img/p/1/5/7/2/1572.jpg";"Botella Shaker 0.6 Lts";"BS";"Funcional y crossfit";"1990";"43";"0";"1"
"609";"https://pesaschile.cl/clon/2/img/p/1/5/7/3/1573.jpg";"Pack Power Black";"PPB";"Pack y Promociones";"444990";"9";"0";"1"
"604";"https://pesaschile.cl/clon/2/img/p/1/5/3/7/1537.jpg";"Bicicleta MagnÃ©tica Obelix";"BPO";"Maquinas Alto Trafico OBELIX";"599990";"10";"0";"1"
"602";"https://pesaschile.cl/clon/2/img/p/1/5/3/6/1536.jpg";"ElÃ­ptica Obelix ";"EPO";"Maquinas Alto Trafico OBELIX";"1299990";"5";"0";"1"
"601";"https://pesaschile.cl/clon/2/img/p/1/5/1/2/1512.jpg";"Polea Alta Remo JR";"PM020J";"Productos";"199990";"2";"0";"1"
"600";"https://pesaschile.cl/clon/2/img/p/1/5/1/0/1510.jpg";"Jaula de Potencia JR";"PK001J";"Productos";"199990";"1";"0";"1"
"599";"https://pesaschile.cl/clon/2/img/p/1/5/0/9/1509.jpg";"Atril de Sentadillas JR";"RA033J";"Equipamiento";"69990";"0";"1";"1"
"598";"https://pesaschile.cl/clon/2/img/p/1/6/4/3/1643.jpg";"SANDBAG 5KG";"SB05";"Productos";"26990";"0";"1";"1"
"597";"https://pesaschile.cl/clon/2/img/p/1/5/0/3/1503.jpg";"Prensa Inclinada 45Â° T8";"T8-609";"Maquinas Alto Trafico OBELIX";"1199990";"0";"1";"1"
"596";"https://pesaschile.cl/clon/2/img/p/1/4/8/6/1486.jpg";"Polea Cruzada V8";"V8-513";"Maquinas Alto Trafico OBELIX";"1699990";"1";"0";"1"
"595";"https://pesaschile.cl/clon/2/img/p/1/4/8/5/1485.jpg";"Multi EstaciÃ³n Funcional V8";"V8-512";"Maquinas Alto Trafico OBELIX";"1999990";"0";"1";"1"
"594";"https://pesaschile.cl/clon/2/img/p/1/4/9/1/1491.jpg";"MÃ¡quina Smith V8";"V8-518";"Maquinas Alto Trafico OBELIX";"1799990";"2";"0";"1"
"593";"https://pesaschile.cl/clon/2/img/p/1/5/0/2/1502.jpg";"Banco Lumbar V8";"V8-303";"Maquinas Alto Trafico OBELIX";"399990";"2";"0";"1"
"592";"https://pesaschile.cl/clon/2/img/p/1/5/0/1/1501.jpg";"Pantorrillera V8";"V8-302";"Maquinas Alto Trafico OBELIX";"399990";"0";"1";"1"
"591";"https://pesaschile.cl/clon/2/img/p/1/5/0/0/1500.jpg";"MÃ¡quina ElevaciÃ³n Rodillas / Fondo V8";"V8-301";"Maquinas Alto Trafico OBELIX";"399990";"0";"1";"1"
"590";"https://pesaschile.cl/clon/2/img/p/1/4/9/9/1499.jpg";"Banco Plano V8";"V8-202";"Maquinas Alto Trafico OBELIX";"199990";"5";"0";"1"
"589";"https://pesaschile.cl/clon/2/img/p/1/4/9/8/1498.jpg";"ATRIL DE SENTADILLAS V8";"V8-108";"Maquinas Alto Trafico OBELIX";"499990";"3";"0";"1"
"588";"https://pesaschile.cl/clon/2/img/p/1/4/9/7/1497.jpg";"Press Banco Inclinado V8";"V8-105";"Maquinas Alto Trafico OBELIX";"499990";"4";"0";"1"
"587";"https://pesaschile.cl/clon/2/img/p/1/4/9/6/1496.jpg";"Press Banco Plano V8";"V8-104";"Maquinas Alto Trafico OBELIX";"399990";"2";"0";"1"
"586";"https://pesaschile.cl/clon/2/img/p/1/4/9/5/1495.jpg";"Banco Scott V8";"V8-103";"Maquinas Alto Trafico OBELIX";"399990";"3";"0";"1"
"585";"https://pesaschile.cl/clon/2/img/p/1/4/9/4/1494.jpg";"Banco Inclinable / Declinable V8";"V8-102";"Maquinas Alto Trafico OBELIX";"399990";"4";"0";"1"
"584";"https://pesaschile.cl/clon/2/img/p/1/4/9/3/1493.jpg";"Banco Abdominal V8";"V8-101";"Maquinas Alto Trafico OBELIX";"399990";"5";"0";"1"
"583";"https://pesaschile.cl/clon/2/img/p/1/4/9/2/1492.jpg";"MÃ¡quina Remo Bajo V8";"V8-523";"Maquinas Alto Trafico OBELIX";"1399990";"2";"0";"1"
"582";"https://pesaschile.cl/clon/2/img/p/1/4/8/4/1484.jpg";"MÃ¡quina Polea Alta V8";"V8-522";"Maquinas Alto Trafico OBELIX";"1399990";"3";"0";"1"
"581";"https://pesaschile.cl/clon/2/img/p/1/4/8/3/1483.jpg";"Aperturas V8";"V8-519";"Maquinas Alto Trafico OBELIX";"1399990";"2";"0";"1"
"580";"https://pesaschile.cl/clon/2/img/p/1/4/8/9/1489.jpg";"MÃ¡quina Dominada/Fondo Asistida V8";"V8-517";"Maquinas Alto Trafico OBELIX";"1299990";"1";"0";"1"
"579";"https://pesaschile.cl/clon/2/img/p/1/4/8/8/1488.jpg";"MÃ¡quina Curl Femoral Acostado V8";"V8-514";"Maquinas Alto Trafico OBELIX";"1399990";"1";"0";"1"
"578";"https://pesaschile.cl/clon/2/img/p/1/4/8/7/1487.jpg";"MÃ¡quina Prensa Horizontal V8";"V8-509";"Maquinas Alto Trafico OBELIX";"1499990";"0";"1";"1"
"577";"https://pesaschile.cl/clon/2/img/p/1/4/8/2/1482.jpg";"MÃ¡quina Press de Triceps V8";"V8-508";"Maquinas Alto Trafico OBELIX";"1299990";"1";"0";"1"
"576";"https://pesaschile.cl/clon/2/img/p/1/4/8/1/1481.jpg";"MÃ¡quina Remo Sentado V8";"V8-507";"Maquinas Alto Trafico OBELIX";"1399990";"1";"0";"1"
"575";"https://pesaschile.cl/clon/2/img/p/1/4/8/0/1480.jpg";"MÃ¡quina Curl de Biceps V8";"V8-506";"Maquinas Alto Trafico OBELIX";"1299990";"0";"1";"1"
"574";"https://pesaschile.cl/clon/2/img/p/1/4/7/9/1479.jpg";"MÃ¡quina Press de Pectoral V8";"V8-504";"Maquinas Alto Trafico OBELIX";"1399990";"4";"0";"1"
"573";"https://pesaschile.cl/clon/2/img/p/1/4/7/8/1478.jpg";"MÃ¡quina Press de Hombro V8";"V8-502";"Maquinas Alto Trafico OBELIX";"1399990";"2";"0";"1"
"572";"https://pesaschile.cl/clon/2/img/p/1/4/7/1/1471.jpg";"Banco Abdominal Home PROmachine";"PM381";"Productos";"29990";"40";"0";"1"
"571";"https://pesaschile.cl/clon/2/img/p/1/4/7/7/1477.jpg";"Multi Press / Dominadas PROmachine";"PM012";"Equipamiento";"199990";"20";"0";"1"
"570";"https://pesaschile.cl/clon/2/img/p/1/4/6/3/1463.jpg";"Banco Lumbar PROmachine";"PM1041";"Productos";"149990";"15";"0";"1"
"569";"https://pesaschile.cl/clon/2/img/p/1/7/4/1/1741.jpg";"MÃ¡quina Sissy Promachine";"PM105";"Equipamiento";"79990";"27";"0";"1"
"568";"https://pesaschile.cl/clon/2/img/p/1/4/4/3/1443.jpg";"Banco Inclinable / Declinable PROmachine 2.0";"PM057";"Equipamiento";"99990";"95";"0";"1"
"567";"https://pesaschile.cl/clon/2/img/p/1/4/6/4/1464.jpg";"Banco Inclinable / Declinable PROmachine ECO";"PM011";"Equipamiento";"69990";"8";"0";"1"
"566";"https://pesaschile.cl/clon/2/img/p/1/4/4/5/1445.jpg";"Maquina Abdominal / Fondo Pared PROmachine";"PM087";"Productos";"49990";"9";"0";"1"
"565";"https://pesaschile.cl/clon/2/img/p/1/4/6/7/1467.jpg";"Media Jaula Black HWM";"HWM181";"Equipamiento";"139990";"28";"0";"1"
"564";"https://pesaschile.cl/clon/2/img/p/1/4/4/7/1447.jpg";"Pull Up Pared HWM";"HWM011";"Productos";"39990";"39";"0";"1"
"563";"https://pesaschile.cl/clon/2/img/p/1/4/6/5/1465.jpg";"Banco Plano Black HWM";"HWM012";"Equipamiento";"99990";"0";"1";"1"
"562";"https://pesaschile.cl/clon/2/img/p/1/4/6/6/1466.jpg";"Multi EstaciÃ³n Fija HWM";"HWM2811";"Productos";"249990";"8";"0";"1"
"561";"https://pesaschile.cl/clon/2/img/p/1/4/3/2/1432.jpg";"PACK DISCOS PREOLIMPICOS ENGOMADOS";"PDPE";"Pack";"169990";"5";"0";"1"
"560";"https://pesaschile.cl/clon/2/img/p/1/4/3/1/1431.jpg";"PAR DISCO PREOLIMPICO ENGOMADO 20 KG";"DPE20";"Productos";"68000";"5";"0";"1"
"559";"https://pesaschile.cl/clon/2/img/p/1/4/3/0/1430.jpg";"PAR DISCO PREOLIMPICO ENGOMADO 15 KG";"DPE15";"Productos";"51000";"5";"0";"1"
"558";"https://pesaschile.cl/clon/2/img/p/1/4/2/9/1429.jpg";"PAR DISCO PREOLIMPICO ENGOMADO 10 KG";"DPE10";"Productos";"34000";"5";"0";"1"
"557";"https://pesaschile.cl/clon/2/img/p/1/4/2/8/1428.jpg";"PAR DISCO PREOLIMPICO ENGOMADO 5 KG";"DPE05";"Productos";"17000";"5";"0";"1"
"556";"https://pesaschile.cl/clon/2/img/p/1/4/2/7/1427.jpg";"PAR DISCO PREOLIMPICO ENGOMADO 2,5 KG";"DPE025";"Productos";"8500";"5";"0";"1"
"555";"https://pesaschile.cl/clon/2/img/p/1/4/2/6/1426.jpg";"PAR DISCO PREOLIMPICO ENGOMADO 1,25 KG";"DPE0125";"Productos";"4250";"5";"0";"1"
"554";"https://pesaschile.cl/clon/2/img/p/1/4/2/5/1425.jpg";"Barra PreolÃ­mpica 2,2m";"BPR220";"PreolÃ­mpicos";"24990";"10";"0";"1"
"553";"https://pesaschile.cl/clon/2/img/p/1/4/2/1/1421.jpg";"Coderas McDavid";"";"Equipamiento";"16990";"4";"0";"1"
"552";"https://pesaschile.cl/clon/2/img/p/1/4/1/9/1419.jpg";"Pack Smith Machine + banquillo + Engomados Color";"PSBEC";"Equipamiento";"789990";"8";"0";"1"
"551";"https://pesaschile.cl/clon/2/img/p/1/7/2/9/1729.jpg";"Power Pro Pack Engomado";"PPPEC";"Equipamiento";"499990";"8";"0";"1"
"550";"https://pesaschile.cl/clon/2/img/p/1/4/1/7/1417.jpg";"Pack OlÃ­mpico Engomados con Barra";"PEBC";"Pack y Promociones";"199990";"19";"0";"1"
"549";"https://pesaschile.cl/clon/2/img/p/1/6/6/2/1662.jpg";"Trotadora Obelix GT7";"TGT7";"Maquinas y equipamiento";"1699990";"0";"1";"1"
"546";"https://pesaschile.cl/clon/2/img/p/1/3/9/6/1396.jpg";"TOBILLERA PARA POLEA";"TP";"Accesorios";"9990";"188";"0";"1"
"545";"https://pesaschile.cl/clon/2/img/p/1/4/0/1/1401.jpg";"PAR PESO MUÃ‘/TOB 2.5 KG PROMACHINE";"PM025P";"Productos";"9990";"13";"0";"1"
"544";"https://pesaschile.cl/clon/2/img/p/1/3/9/7/1397.jpg";"PAR PESO MUÃ‘/TOB 1.5 KG PROMACHINE";"PM015P";"Productos";"6990";"15";"0";"1"
"543";"https://pesaschile.cl/clon/2/img/p/1/3/9/9/1399.jpg";"PAR PESO MUÃ‘/TOB 2 KG PROMACHINE";"PM02P";"Productos";"8990";"18";"0";"1"
"542";"https://pesaschile.cl/clon/2/img/p/1/3/9/5/1395.jpg";"PAR RODILLERA FULL FIT L";"FIRFL";"Peso libre";"9990";"37";"0";"1"
"541";"https://pesaschile.cl/clon/2/img/p/1/3/9/4/1394.jpg";"PAR RODILLERA FULL FIT M";"FIRFM";"Indumentaria";"9990";"35";"0";"1"
"540";"https://pesaschile.cl/clon/2/img/p/1/3/9/3/1393.jpg";"PAR RODILLERA FULL FIT S";"FIRFS";"Indumentaria";"9990";"31";"0";"1"
"539";"https://pesaschile.cl/clon/2/img/p/1/3/8/3/1383.jpg";"SET PISO GOMA EVA  64X64";"PDE";"Equipamiento";"11960";"0";"1";"1"
"538";"https://pesaschile.cl/clon/2/img/p/1/3/7/7/1377.jpg";"HIP THRUST PROMACHINE";"MHT";"Equipamiento";"159990";"15";"0";"1"
"537";"https://pesaschile.cl/clon/2/img/p/1/3/8/0/1380.jpg";"MÃSCARA DE ENTRENAMIENTO";"ME";"Accesorios";"24990";"29";"0";"1"
"536";"https://pesaschile.cl/clon/2/img/p/1/3/7/3/1373.jpg";"BARRA LOG";"BL";"Productos";"119990";"9";"0";"1"
"535";"https://pesaschile.cl/clon/2/img/p/1/3/7/5/1375.jpg";"BARRA MULTIAGARRE";"BMA";"Barras";"99990";"50";"0";"1"
