"Product ID";"Imagen";"Nombre";"Referencia";"CategorÃ­a";"Precio (imp. incl.)";"Cantidad";"Estado";"Iva"
"534";"https://pesaschile.cl/clon/2/img/p/1/3/8/5/1385.jpg";"CINTURÃ“N LUMBAR PROMACHINE ROSADO";"CLPSR";"Accesorios";"12990";"19";"0";"1"
"533";"https://pesaschile.cl/clon/2/img/p/1/3/8/7/1387.jpg";"CINTURON LUMBAR PROMACHINE L";"CLPL";"Accesorios";"12990";"9";"0";"1"
"532";"https://pesaschile.cl/clon/2/img/p/1/3/8/9/1389.jpg";"CINTURON LUMBAR PROMACHINE M";"CLPM";"Accesorios";"12990";"0";"1";"1"
"531";"https://pesaschile.cl/clon/2/img/p/1/3/9/1/1391.jpg";"CINTURON LUMBAR PROMACHINE S";"CLPS";"Accesorios";"12990";"0";"1";"1"
"530";"https://pesaschile.cl/clon/2/img/p/1/4/5/0/1450.jpg";"Discos Barbell 3 kg X 2UN ";"DPB03";"Productos";"7800";"10";"0";"1"
"529";"https://pesaschile.cl/clon/2/img/p/.jpg";"prueba";"";"Productos";"500";"49";"0";"1"
"528";"https://pesaschile.cl/clon/2/img/p/1/3/6/3/1363.jpg";"Tenazas Preolimpicas";"TPP";"Accesorios";"1990";"5";"0";"1"
"527";"https://pesaschile.cl/clon/2/img/p/1/3/6/4/1364.jpg";"Tenazas OlÃ­mpicas";"TPO";"Accesorios";"2990";"93";"0";"1"
"526";"https://pesaschile.cl/clon/2/img/p/1/3/4/8/1348.jpg";"Pack Sentadillas";"PS";"Peso libre";"299990";"7";"0";"1"
"525";"https://pesaschile.cl/clon/2/img/p/1/3/6/6/1366.jpg";"Pack Acero Vinilo Light";"PKAL";"Pack y Promociones";"79990";"0";"1";"1"
"524";"https://pesaschile.cl/clon/2/img/p/.jpg";"Barra Training HWM + 170LB";"-";"Productos";"0";"0";"1";"1"
"523";"https://pesaschile.cl/clon/2/img/p/1/3/4/6/1346.jpg";"Pack Crumb Elite HWM";"PDOCE";"Discos";"499990";"9";"0";"1"
"520";"https://pesaschile.cl/clon/2/img/p/1/7/8/4/1784.jpg";"PACK BANQUILLO+ MALETIN YORK";"PBO";"Pack y Promociones";"129990";"10";"0";"1"
"519";"https://pesaschile.cl/clon/2/img/p/1/5/4/9/1549.jpg";"MaletÃ­n Golden Coast 20kg";"PMY";"Mancuernas Completas";"34990";"0";"1";"1"
"518";"https://pesaschile.cl/clon/2/img/p/1/5/6/1/1561.jpg";"Barra Training Serie 15kg HWM";"BORT15";"Productos";"139990";"27";"0";"1"
"517";"https://pesaschile.cl/clon/2/img/p/1/5/7/0/1570.jpg";"Barra TÃ©cnica 7.5kg";"BTA";"Barras";"74990";"69";"0";"1"
"516";"https://pesaschile.cl/clon/2/img/p/1/5/4/4/1544.jpg";"Tape KinesiolÃ³gico";"BKT";"Fitness";"4990";"0";"1";"1"
"515";"https://pesaschile.cl/clon/2/img/p/1/3/7/2/1372.jpg";"Set 4 Cajones PliomÃ©tricos";"CP4";"Productos";"159990";"0";"1";"1"
"514";"https://pesaschile.cl/clon/2/img/p/1/7/4/2/1742.jpg";"Polea Alta MO";"MO-3500";"Maquinas Alto Trafico OBELIX";"899990";"3";"0";"1"
"513";"https://pesaschile.cl/clon/2/img/p/1/6/3/6/1636.jpg";"Jaula de Potencia MO";"MO-6100";"Maquinas Alto Trafico OBELIX";"499990";"3";"0";"1"
"512";"https://pesaschile.cl/clon/2/img/p/1/6/3/5/1635.jpg";"Smith MO";"MO-6200";"Maquinas Alto Trafico OBELIX";"1199990";"5";"0";"1"
"511";"https://pesaschile.cl/clon/2/img/p/1/7/4/6/1746.jpg";"Prensa Horizontal MO";"MO-5500";"Maquinas Alto Trafico OBELIX";"999990";"3";"0";"1"
"510";"https://pesaschile.cl/clon/2/img/p/1/6/3/3/1633.jpg";"T - Rowing MO";"MO-3120";"Maquinas Alto Trafico OBELIX";"329990";"4";"0";"1"
"509";"https://pesaschile.cl/clon/2/img/p/1/6/3/2/1632.jpg";"Banco Abdominal MO";"MO-700";"Productos";"239990";"3";"0";"1"
"508";"https://pesaschile.cl/clon/2/img/p/1/3/0/8/1308.jpg";"Pack 170LB Crumb Bumper";"POC170";"HWM PACK";"219990";"7";"0";"1"
"507";"https://pesaschile.cl/clon/2/img/p/1/3/1/1/1311.jpg";"Pack 260LB Crumb Bumper";"POC260";"HWM PACK";"329990";"9";"0";"1"
"506";"https://pesaschile.cl/clon/2/img/p/1/3/0/6/1306.jpg";"Par Crumb Bumper 45LB";"DOC45";"Productos";"120340";"0";"1";"1"
"505";"https://pesaschile.cl/clon/2/img/p/1/3/0/4/1304.jpg";"Par Crumb Bumper 35LB";"DOC35";"Productos";"95700";"20";"0";"1"
"504";"https://pesaschile.cl/clon/2/img/p/1/3/0/9/1309.jpg";"Par Crumb Bumper 15LB";"DOC15";"Productos";"41360";"17";"0";"1"
"503";"https://pesaschile.cl/clon/2/img/p/1/3/0/2/1302.jpg";"Par Crumb Bumper 25LB";"DOC25";"Productos";"68200";"22";"0";"1"
"490";"https://pesaschile.cl/clon/2/img/p/1/3/0/0/1300.jpg";"Par Crumb Bumper 10LB";"DOC10";"Bumper plate y Barras OlÃ­mpicas";"28380";"16";"0";"1"
"488";"https://pesaschile.cl/clon/2/img/p/1/2/5/5/1255.jpg";"Toma Barra Corta";"TBC";"Accesorios";"19990";"40";"0";"1"
"487";"https://pesaschile.cl/clon/2/img/p/1/2/5/3/1253.jpg";"Rodillera Mac David";"";"Deportes de contacto";"19990";"0";"1";"1"
"486";"https://pesaschile.cl/clon/2/img/p/1/2/5/2/1252.jpg";"Pack Fit Home Full";"PHFF";"Pack";"69990";"5";"0";"1"
"485";"https://pesaschile.cl/clon/2/img/p/1/2/5/1/1251.jpg";"Pack Fit Home Avanzado";"PHA";"Pack";"49990";"6";"0";"1"
"484";"https://pesaschile.cl/clon/2/img/p/1/2/5/0/1250.jpg";"Pack Fit Home Inicio";"PHF";"Pack";"34990";"2";"0";"1"
"483";"https://pesaschile.cl/clon/2/img/p/1/2/4/9/1249.jpg";"Par D.Fraccional 2.5kg";"DOF025";"Productos";"24990";"1";"0";"1"
"481";"https://pesaschile.cl/clon/2/img/p/.jpg";"Pantorrillera 2.0 Promachine";"";"Productos";"0";"0";"1";"1"
"480";"https://pesaschile.cl/clon/2/img/p/1/2/3/8/1238.jpg";"Pack discos OlÃ­mpicos engomados Promachine";"PDOP";"Pack y Promociones";"239990";"10";"0";"1"
"479";"https://pesaschile.cl/clon/2/img/p/1/2/1/9/1219.jpg";"MÃ¡quina Dorsales T8  ";"T8-606";"Maquinas Alto Trafico OBELIX";"899990";"2";"0";"1"
"478";"https://pesaschile.cl/clon/2/img/p/1/2/1/8/1218.jpg";"MÃ¡quina Remo Sentado T8  ";"T8-603";"Maquinas Alto Trafico OBELIX";"799990";"3";"0";"1"
"477";"https://pesaschile.cl/clon/2/img/p/1/2/1/7/1217.jpg";"MÃ¡quina Press de Pectoral T8  ";"T8-604";"Maquinas Alto Trafico OBELIX";"799990";"0";"1";"1"
"476";"https://pesaschile.cl/clon/2/img/p/1/2/1/6/1216.jpg";"MÃ¡quina Press de Hombro T8 ";"T8-605";"Maquinas Alto Trafico OBELIX";"899990";"0";"1";"1"
"475";"https://pesaschile.cl/clon/2/img/p/1/2/1/5/1215.jpg";"MÃ¡quina Dorsales V8  ";"V8-501";"Maquinas Alto Trafico OBELIX";"1399990";"0";"1";"1"
"474";"https://pesaschile.cl/clon/2/img/p/1/2/1/4/1214.jpg";"MÃ¡quina Abdominal V8 ";"V8-511";"Maquinas Alto Trafico OBELIX";"1299990";"1";"0";"1"
"473";"https://pesaschile.cl/clon/2/img/p/1/2/1/3/1213.jpg";"MÃ¡quina GlÃºteo Aislado V8  ";"V8-520";"Maquinas Alto Trafico OBELIX";"1399990";"0";"1";"1"
"472";"https://pesaschile.cl/clon/2/img/p/1/2/1/2/1212.jpg";"MÃ¡quina Curl de Femoral Sentado V8  ";"V8-505";"Maquinas Alto Trafico OBELIX";"1399990";"3";"0";"1"
"471";"https://pesaschile.cl/clon/2/img/p/1/4/9/0/1490.jpg";"MÃ¡quina ExtensiÃ³n de Cuadriceps V8 ";"V8-510";"Maquinas Alto Trafico OBELIX";"1399990";"3";"0";"1"
"470";"https://pesaschile.cl/clon/2/img/p/1/2/1/0/1210.jpg";"MÃ¡quina Abductor / Aductor V8 ";"V8-516";"Maquinas Alto Trafico OBELIX";"1399990";"0";"1";"1"
"469";"https://pesaschile.cl/clon/2/img/p/1/2/3/6/1236.jpg";"Pack 40 D. Engomados 5 kg Olimpicos";"";"Pack y Promociones";"360000";"6";"0";"1"
"468";"https://pesaschile.cl/clon/2/img/p/1/2/3/5/1235.jpg";"Pack 20 D. Engomados 10 kg Olimpicos";"";"Pack y Promociones";"360000";"6";"0";"1"
"467";"https://pesaschile.cl/clon/2/img/p/1/2/3/4/1234.jpg";"Pack 10 D. Engomados 15 kg Olimpicos";"";"Pack y Promociones";"270000";"6";"0";"1"
"466";"https://pesaschile.cl/clon/2/img/p/1/2/3/3/1233.jpg";"Pack 10 D. Engomados 20 kg Olimpicos";"";"Pack y Promociones";"360000";"6";"0";"1"
"465";"https://pesaschile.cl/clon/2/img/p/1/2/3/2/1232.jpg";"Pack 40 D. Promachine 5 kg Olimpico";"";"Pack y Promociones";"360000";"6";"0";"1"
"464";"https://pesaschile.cl/clon/2/img/p/1/2/3/1/1231.jpg";"Pack 20 D. Promachine 10 kg Olimpico";"";"Pack y Promociones";"360000";"6";"0";"1"
"463";"https://pesaschile.cl/clon/2/img/p/1/2/3/0/1230.jpg";"Pack 10 D. Promachine 15 kg Olimpico";"";"Pack y Promociones";"270000";"6";"0";"1"
"462";"https://pesaschile.cl/clon/2/img/p/1/2/2/9/1229.jpg";"Pack 10 D. Promachine 20 kg Olimpico";"";"Pack y Promociones";"360000";"6";"0";"1"
"461";"https://pesaschile.cl/clon/2/img/p/1/2/2/8/1228.jpg";"Pack 40 D. Acero 5 kg Olimpico";"";"Pack y Promociones";"288000";"6";"0";"1"
"460";"https://pesaschile.cl/clon/2/img/p/1/2/2/7/1227.jpg";"Pack 20 D. Acero 10 kg Olimpico";"";"Pack y Promociones";"288000";"10";"0";"1"
"459";"https://pesaschile.cl/clon/2/img/p/1/2/2/6/1226.jpg";"Pack 10 D. Acero 20 kg Olimpico";"";"Pack y Promociones";"288000";"6";"0";"1"
"458";"https://pesaschile.cl/clon/2/img/p/1/2/2/3/1223.jpg";"Pack 25 Set Body Pump";"";"Pack y Promociones";"1199800";"0";"1";"1"
"457";"https://pesaschile.cl/clon/2/img/p/1/6/4/0/1640.jpg";"SET RACK + 20 BODY PUMP";"SBPR";"Pack y Promociones";"1199990";"4";"0";"1"
"456";"https://pesaschile.cl/clon/2/img/p/1/2/4/7/1247.jpg";"Par D.Fraccional 2kg";"DOF02";"Productos";"19990";"5";"0";"1"
"455";"https://pesaschile.cl/clon/2/img/p/1/2/4/6/1246.jpg";"Par D.Fraccional 1.5kg";"DOF015";"Productos";"16990";"20";"0";"1"
"454";"https://pesaschile.cl/clon/2/img/p/1/2/4/5/1245.jpg";"Par D.Fraccional 1kg";"DOF01";"Productos";"12990";"0";"1";"1"
"453";"https://pesaschile.cl/clon/2/img/p/1/2/4/4/1244.jpg";"Par D.Fraccional 0.5kg";"DOF005";"Productos";"9990";"1";"0";"1"
"452";"https://pesaschile.cl/clon/2/img/p/1/2/0/9/1209.jpg";"Set Discos Fraccionales ";"";"Discos";"79990";"0";"1";"1"
"451";"https://pesaschile.cl/clon/2/img/p/1/6/6/9/1669.jpg";"Trotadora Obelix GT5";"TGT5";"Maquinas y equipamiento";"1199990";"10";"0";"1"
"450";"https://pesaschile.cl/clon/2/img/p/1/4/1/3/1413.jpg";"CajÃ³n PliomÃ©trico";"CP";"Funcional y crossfit";"64990";"31";"0";"1"
"449";"https://pesaschile.cl/clon/2/img/p/1/3/6/8/1368.jpg";"Pack Bandas Resistencia Corta";"PBCC";"Accesorios";"9990";"813";"0";"1"
"448";"https://pesaschile.cl/clon/2/img/p/1/2/8/1/1281.jpg";"Disco de Equilibrio PlÃ¡stico";"DEP";"Productos";"7990";"283";"0";"1"
"447";"https://pesaschile.cl/clon/2/img/p/1/2/8/0/1280.jpg";"Disco de Equilibrio Madera";"DEM";"Productos";"14990";"289";"0";"1"
"446";"https://pesaschile.cl/clon/2/img/p/1/4/0/8/1408.jpg";"Tabla de Escalada";"TE";"Productos";"119990";"20";"0";"1"
"445";"https://pesaschile.cl/clon/2/img/p/1/2/0/5/1205.jpg";"Pull Up/Dip bar";"PDB";"Otros";"59990";"0";"1";"1"
"444";"https://pesaschile.cl/clon/2/img/p/1/1/8/8/1188.jpg";"Soporte Vertical Barras";"RBV";"Productos";"65990";"15";"0";"1"
"439";"https://pesaschile.cl/clon/2/img/p/1/4/0/6/1406.jpg";"Rack Barra Pared Vertical HWM";"RBPV";"Productos";"65990";"4";"0";"1"
"438";"https://pesaschile.cl/clon/2/img/p/1/1/8/9/1189.jpg";"Ab Traps";"ABS";"Otros";"9990";"46";"0";"1"
"437";"https://pesaschile.cl/clon/2/img/p/1/1/8/5/1185.jpg";"ElÃ­ptica Promachine";"EP";"Maquinas y equipamiento";"843000";"0";"1";"1"
"436";"https://pesaschile.cl/clon/2/img/p/1/1/8/3/1183.jpg";"Air Bike HWM";" ABH";"Funcional y crossfit";"549990";"36";"0";"1"
"435";"https://pesaschile.cl/clon/2/img/p/1/5/3/8/1538.jpg";"Remo Icarus-X HWM";"RHI";"Funcional y crossfit";"999990";"2";"0";"1"
"434";"https://pesaschile.cl/clon/2/img/p/1/2/9/7/1297.jpg";"Piso caucho alto trafico 15mm";"PC15";"Accesorios";"19990";"246";"0";"1"
"433";"https://pesaschile.cl/clon/2/img/p/1/2/5/7/1257.jpg";"Kettlebell Vinilo Acero 20Kg";"KVA20";"Productos";"35000";"0";"1";"1"
"432";"https://pesaschile.cl/clon/2/img/p/1/1/1/8/1118.jpg";"Strap de levantamiento";"SL";"Indumentaria";"2990";"38";"0";"1"
"431";"https://pesaschile.cl/clon/2/img/p/1/1/1/1/1111.jpg";"Pack discos OlÃ­mpicos Promachine + barra promachine";"POP";"Pack y Promociones";"279990";"7";"0";"1"
"430";"https://pesaschile.cl/clon/2/img/p/1/1/0/8/1108.jpg";"Barra ExtensiÃ³n Puerta";"BP";"Productos";"9990";"162";"0";"1"
"428";"https://pesaschile.cl/clon/2/img/p/1/7/4/4/1744.jpg";"Pack Crossfit HWM";"PCH";"Discos";"789990";"49";"0";"1"
"427";"https://pesaschile.cl/clon/2/img/p/1/1/0/1/1101.jpg";"Barra Promachine 20kg";"BORP";"Productos";"89990";"82";"0";"1"
"424";"https://pesaschile.cl/clon/2/img/p/1/6/3/1/1631.jpg";"ExtensiÃ³n de CuÃ¡driceps MO";"MO-5700";"Maquinas Alto Trafico OBELIX";"899990";"2";"0";"1"
"422";"https://pesaschile.cl/clon/2/img/p/1/6/3/0/1630.jpg";"Dominada/Fondo Asistida MO";"MO-3000";"Maquinas Alto Trafico OBELIX";"899990";"3";"0";"1"
"421";"https://pesaschile.cl/clon/2/img/p/1/6/2/9/1629.jpg";"AbducciÃ³n MO (GlÃºteo Medio) ";"MO-5910";"Maquinas Alto Trafico OBELIX";"899990";"5";"0";"1"
"420";"https://pesaschile.cl/clon/2/img/p/1/6/2/8/1628.jpg";"AducciÃ³n MO (Aductor)";"MO-5900";"Maquinas Alto Trafico OBELIX";"899990";"0";"1";"1"
"419";"https://pesaschile.cl/clon/2/img/p/1/6/2/5/1625.jpg";"GlÃºteo Aislado MO";"MO-5800";"Maquinas Alto Trafico OBELIX";"899990";"4";"0";"1"
"418";"https://pesaschile.cl/clon/2/img/p/1/0/8/8/1088.jpg";"Par D. Olimpico Promachine 25kg";"DOP25";"Productos";"79980";"25";"0";"1"
"417";"https://pesaschile.cl/clon/2/img/p/1/0/8/6/1086.jpg";"Par D. Olimpico Promachine 1.25kg";"DOP0125";"Productos";"3990";"69";"0";"1"
"414";"https://pesaschile.cl/clon/2/img/p/1/0/8/3/1083.jpg";"Par D. Olimpico Promachine 20kg";"DOP20";"Productos";"63980";"19";"0";"1"
"413";"https://pesaschile.cl/clon/2/img/p/1/0/6/5/1065.jpg";"Par D. Olimpico Promachine 15kg";"DOP15";"Productos";"47980";"19";"0";"1"
"412";"https://pesaschile.cl/clon/2/img/p/1/0/6/3/1063.jpg";"Par D. Olimpico Promachine 10kg";"DOP10";"Productos";"31980";"50";"0";"1"
"411";"https://pesaschile.cl/clon/2/img/p/1/7/2/4/1724.jpg";"Par D. Olimpico Promachine 5kg";"DOP05";"Productos";"15980";"40";"0";"1"
"410";"https://pesaschile.cl/clon/2/img/p/1/0/6/1/1061.jpg";"Par D. Olimpico Promachine 2.5kg";"DOP025";"Pesas Day";"7980";"50";"0";"1"
"408";"https://pesaschile.cl/clon/2/img/p/1/4/1/1/1411.jpg";"Speed Rope Aluminio";"CSSRA";"Productos";"9990";"153";"0";"1"
"403";"https://pesaschile.cl/clon/2/img/p/.jpg";"pueba";"";"Productos";"10";"0";"1";"1"
"402";"https://pesaschile.cl/clon/2/img/p/1/7/3/2/1732.jpg";"Banco Plano MO";"MO-500";"Productos";"149990";"8";"0";"1"
"401";"https://pesaschile.cl/clon/2/img/p/1/7/3/3/1733.jpg";"Banco Inclinable MO";"MO-600";"Maquinas Alto Trafico OBELIX";"249990";"10";"0";"1"
"400";"https://pesaschile.cl/clon/2/img/p/1/5/1/3/1513.jpg";"Polea Cruzada Promachine";"PK030";"Maquinas y equipamiento";"299990";"4";"0";"1"
"399";"https://pesaschile.cl/clon/2/img/p/1/6/0/7/1607.jpg";"Banco Scott MO";"MO-2000";"Productos";"299990";"3";"0";"1"
"398";"https://pesaschile.cl/clon/2/img/p/1/6/1/0/1610.jpg";"Pantorillera MO";"MO-5200";"Maquinas Alto Trafico OBELIX";"349990";"1";"0";"1"
"397";"https://pesaschile.cl/clon/2/img/p/1/3/6/9/1369.jpg";"Cinturon de Lastre";"CL";"Productos";"24990";"45";"0";"1"
"395";"https://pesaschile.cl/clon/2/img/p/1/4/7/6/1476.jpg";"Rack Horizontal para Mancuernas";"RA018";"Equipamiento";"149990";"40";"0";"1"
"393";"https://pesaschile.cl/clon/2/img/p/9/1/5/915.jpg";"Step 3 niveles Promachine";"FISAP";"Fitness";"59990";"0";"1";"1"
"391";"https://pesaschile.cl/clon/2/img/p/1/0/4/5/1045.jpg";"Discos Barbell 5 kg X 2 UN ";"DPB05";"Productos";"13000";"4";"0";"1"
"390";"https://pesaschile.cl/clon/2/img/p/1/0/5/0/1050.jpg";"Discos Barbell 20 kg X 2 UN ";"DPB20";"Productos";"52000";"9";"0";"1"
"389";"https://pesaschile.cl/clon/2/img/p/1/0/4/9/1049.jpg";"Discos Barbell 10 kg X 2 UN ";"DPB10";"Productos";"26000";"10";"0";"1"
"388";"https://pesaschile.cl/clon/2/img/p/1/0/4/4/1044.jpg";"Discos Barbell 2.5 kg X 2UN ";"DPB025";"Productos";"6500";"68";"0";"1"
"387";"https://pesaschile.cl/clon/2/img/p/1/0/4/3/1043.jpg";"Discos Barbell 2 kg X 2UN ";"DPB02";"Productos";"5200";"11";"0";"1"
"386";"https://pesaschile.cl/clon/2/img/p/1/0/5/1/1051.jpg";"Discos Barbell 15 kg X 2 UN ";"DPB15";"Productos";"39000";"13";"0";"1"
"385";"https://pesaschile.cl/clon/2/img/p/9/0/8/908.jpg";"PACK PRESS DE BANCO HOME";"PPBM";"Pack y Promociones";"99990";"8";"0";"1"
"383";"https://pesaschile.cl/clon/2/img/p/1/5/6/6/1566.jpg";"Barra Profesional Elite  Serie 15KG HWM";"BOEM";"Productos";"179990";"0";"1";"1"
"382";"https://pesaschile.cl/clon/2/img/p/9/0/1/901.jpg";"Bumpers plate 60kg + Barra T-Serie olÃ­mpica HWM";"PBT";"Productos";"279990";"6";"0";"1"
"381";"https://pesaschile.cl/clon/2/img/p/9/0/0/900.jpg";"Bumpers plate 150kg + Barra T-Serie olÃ­mpica HWM";"PBTH150";"Productos";"470000";"8";"0";"1"
"380";"https://pesaschile.cl/clon/2/img/p/8/9/9/899.jpg";"Bumpers plate 100kg + Barra T-Serie HWM";"PBTH100";"Productos";"360000";"2";"0";"1"
