"Product ID";"Imagen";"Nombre";"Referencia";"CategorÃ­a";"Precio (imp. incl.)";"Cantidad";"Estado";"Iva"
"379";"https://pesaschile.cl/clon/2/img/p/8/8/3/883.jpg";"Bumpers plate + Barra olÃ­mpica  HWM";"PBH150";"Productos";"499990";"8";"0";"1"
"378";"https://pesaschile.cl/clon/2/img/p/1/7/4/3/1743.jpg";"Pack Hell Crossfit";"PHC";"Bumper plate y Barras OlÃ­mpicas";"899990";"1";"0";"1"
"375";"https://pesaschile.cl/clon/2/img/p/1/3/2/4/1324.jpg";"Par Mancuerna Hexagonal HWM 40kg";"MH40";"Productos";"159980";"0";"1";"1"
"374";"https://pesaschile.cl/clon/2/img/p/8/1/8/818.jpg";"Multi Grip X HWM";"BFM";"Productos";"59990";"22";"0";"1"
"373";"https://pesaschile.cl/clon/2/img/p/8/1/6/816.jpg";"Par Spotter Arm Rig HWM";"SS";"Productos";"89990";"3";"0";"1"
"372";"https://pesaschile.cl/clon/2/img/p/8/1/7/817.jpg";"Dip Horn Rig HWM";"SF";"Productos";"69990";"2";"0";"1"
"371";"https://pesaschile.cl/clon/2/img/p/8/1/5/815.jpg";"Mounted Rig 2x4 HWM";"EP3";"Productos";"599990";"0";"1";"1"
"370";"https://pesaschile.cl/clon/2/img/p/8/1/9/819.jpg";"PACK GYM PRO ONE";"";"Productos";"7999990";"5";"0";"1"
"369";"https://pesaschile.cl/clon/2/img/p/1/6/2/1/1621.jpg";"Curl Femoral Sentado MO";"MO-5600";"Maquinas Alto Trafico OBELIX";"799990";"3";"0";"1"
"368";"https://pesaschile.cl/clon/2/img/p/8/0/5/805.jpg";"Trotadora Obelix";"XR-3000";"Maquinas y equipamiento";"1800000";"0";"1";"1"
"367";"https://pesaschile.cl/clon/2/img/p/1/3/6/7/1367.jpg";"Prensa de Piernas Obelix";"MO-5000";"Maquinas Alto Trafico OBELIX";"1499990";"0";"1";"1"
"366";"https://pesaschile.cl/clon/2/img/p/1/7/2/6/1726.jpg";"Atril de Sentadillas MO";"MO-5300";"Maquinas Alto Trafico OBELIX";"399990";"4";"0";"1"
"365";"https://pesaschile.cl/clon/2/img/p/1/0/3/6/1036.jpg";"Dorsalera/Remo Obelix";"MO-3550";"Maquinas Alto Trafico OBELIX";"999990";"0";"1";"1"
"364";"https://pesaschile.cl/clon/2/img/p/8/0/1/801.jpg";"TRX PRO Kit";"TRXA";"Productos";"49990";"76";"0";"1"
"363";"https://pesaschile.cl/clon/2/img/p/8/0/0/800.jpg";"TRX Force Kit Tactical";"TRXC";"Bandas de suspensiÃ³n";"49990";"75";"0";"1"
"362";"https://pesaschile.cl/clon/2/img/p/1/6/2/0/1620.jpg";"Aperturas MO";"MO-4800";"Maquinas Alto Trafico OBELIX";"899990";"2";"0";"1"
"360";"https://pesaschile.cl/clon/2/img/p/1/6/0/0/1600.jpg";"Press Banco Inclinado MO";"MO-4100";"Maquinas Alto Trafico OBELIX";"399990";"2";"0";"1"
"359";"https://pesaschile.cl/clon/2/img/p/1/7/3/4/1734.jpg";"Press Banco Plano MO";"MO-4000";"Productos";"349990";"4";"0";"1"
"358";"https://pesaschile.cl/clon/2/img/p/1/6/1/2/1612.jpg";"Polea Cruzada MO";"MO-6500";"Maquinas Alto Trafico OBELIX";"1199990";"5";"0";"1"
"357";"https://pesaschile.cl/clon/2/img/p/1/6/0/3/1603.jpg";"Press de TrÃ­ceps MO";"MO-2600";"Maquinas Alto Trafico OBELIX";"899990";"3";"0";"1"
"354";"https://pesaschile.cl/clon/2/img/p/7/6/9/769.jpg";"SET HOME";"";"Productos";"29990";"0";"1";"1"
"353";"https://pesaschile.cl/clon/2/img/p/1/3/6/2/1362.jpg";"Pack Fitness Yoga 2";"PFY2";"Productos";"30990";"16";"0";"1"
"352";"https://pesaschile.cl/clon/2/img/p/1/3/6/1/1361.jpg";"Pack Fitness Yoga";"PFY";"Productos";"29990";"13";"0";"1"
"351";"https://pesaschile.cl/clon/2/img/p/1/0/4/8/1048.jpg";"Cubo Magnesio 56gr";"CMG";"Productos";"1990";"44";"0";"1"
"350";"https://pesaschile.cl/clon/2/img/p/1/5/9/7/1597.jpg";"Press de Hombro MO";"MO-2700";"Maquinas Alto Trafico OBELIX";"899990";"2";"0";"1"
"349";"https://pesaschile.cl/clon/2/img/p/1/3/5/7/1357.jpg";"PACK CALISTENIA";"PCAL";"Productos";"69990";"6";"0";"1"
"348";"https://pesaschile.cl/clon/2/img/p/1/2/0/6/1206.jpg";"Foam Roller HWM";"FR2";"Funcional y crossfit";"15990";"68";"0";"1"
"347";"https://pesaschile.cl/clon/2/img/p/6/7/9/679.jpg";"Punching Bag 120 cm";"";"Productos";"29990";"9";"0";"1"
"346";"https://pesaschile.cl/clon/2/img/p/1/1/4/0/1140.jpg";"Piso caucho alto trafico 25mm";"";"Productos";"26990";"9";"0";"1"
"345";"https://pesaschile.cl/clon/2/img/p/6/7/2/672.jpg";"Trineo de arrastre HWM";"";"Productos";"119990";"0";"1";"1"
"344";"https://pesaschile.cl/clon/2/img/p/6/7/1/671.jpg";"Banquillo Inclinable Declinable Hell Serie HWM";"MBDR";"Productos";"179990";"28";"0";"1"
"343";"https://pesaschile.cl/clon/2/img/p/1/2/4/1/1241.jpg";"Jaula HWM profesional Hell Serie";"MJHWM2";"Accesorios";"399990";"9";"0";"1"
"342";"https://pesaschile.cl/clon/2/img/p/6/6/9/669.jpg";"Rack Dominadas Promachine";"PK020";"Productos";"249990";"14";"0";"1"
"341";"https://pesaschile.cl/clon/2/img/p/7/3/9/739.jpg";"X Mount";"TRX00";"Productos";"9990";"28";"0";"1"
"340";"https://pesaschile.cl/clon/2/img/p/1/4/2/4/1424.jpg";"Bicicleta Spinning  OBELIX";"SPO";"Maquinas y equipamiento";"349990";"0";"1";"1"
"339";"https://pesaschile.cl/clon/2/img/p/6/6/3/663.jpg";"CuÃ¡driceps y Femorales";"UB001";"Productos";"229990";"0";"1";"1"
"338";"https://pesaschile.cl/clon/2/img/p/6/6/2/662.jpg";"Pantorrillera Promachine";"SUB038";"Productos";"199990";"11";"0";"1"
"337";"https://pesaschile.cl/clon/2/img/p/1/3/4/5/1345.jpg";"Pack Press Banco con Barra y Discos";"PPBD";"Pack y Promociones";"399990";"19";"0";"1"
"335";"https://pesaschile.cl/clon/2/img/p/1/3/2/2/1322.jpg";"Press Banco OlÃ­mpico Regulable con Soporte de Sentadillas";"PPO";"Productos";"199990";"22";"0";"1"
"334";"https://pesaschile.cl/clon/2/img/p/1/1/3/4/1134.jpg";"Kettlebell Vinilo Acero 10Kg";"KVA10";"Productos";"18500";"0";"1";"1"
"333";"https://pesaschile.cl/clon/2/img/p/1/5/1/8/1518.jpg";"Kettlebell Vinilo Acero 16Kg";"KVA16";"Productos";"27990";"0";"1";"1"
"332";"https://pesaschile.cl/clon/2/img/p/1/1/3/2/1132.jpg";"Kettlebell Vinilo Acero 12Kg";"KVA12";"Productos";"20990";"26";"0";"1"
"330";"https://pesaschile.cl/clon/2/img/p/1/1/3/1/1131.jpg";"Kettlebell Vinilo Acero 8Kg";"KVA08";"Productos";"13990";"21";"0";"1"
"329";"https://pesaschile.cl/clon/2/img/p/1/2/8/2/1282.jpg";"Kettlebell Vinilo Acero 4Kg";"KVA04";"Productos";"6990";"18";"0";"1"
"328";"https://pesaschile.cl/clon/2/img/p/1/3/2/5/1325.jpg";"Par Mancuerna Hexagonal 35kg";"MH35";"Mancuernas Hexagonales";"139980";"10";"0";"1"
"327";"https://pesaschile.cl/clon/2/img/p/1/1/7/3/1173.jpg";"Pack Bandas de Resistencia";"BC100";"Bandas de suspensiÃ³n";"45000";"8";"0";"1"
"326";"https://pesaschile.cl/clon/2/img/p/1/1/7/2/1172.jpg";"Banda de Resistencia 45mm";"BC45";"Accesorios";"19990";"48";"0";"1"
"325";"https://pesaschile.cl/clon/2/img/p/1/1/7/1/1171.jpg";"Banda de Resistencia 32mm";"BC32";"Accesorios";"14990";"44";"0";"1"
"324";"https://pesaschile.cl/clon/2/img/p/1/1/7/0/1170.jpg";"Banda de Resistencia 22mm";"BC22";"Accesorios";"9990";"40";"0";"1"
"323";"https://pesaschile.cl/clon/2/img/p/1/1/6/9/1169.jpg";"Banda de Resistencia 13mm";"BC13";"Accesorios";"7990";"41";"0";"1"
"322";"https://pesaschile.cl/clon/2/img/p/6/2/2/622.jpg";"Foam Roller";"FR";"Fitness";"14990";"0";"1";"1"
"321";"https://pesaschile.cl/clon/2/img/p/1/7/6/9/1769.jpg";"Set SandBag HWM";"PSB";"HWM PACK";"120000";"10";"0";"1"
"320";"https://pesaschile.cl/clon/2/img/p/6/1/7/617.jpg";"SandBag 25kg HWM";"SBS25";"Productos";"34990";"20";"0";"1"
"319";"https://pesaschile.cl/clon/2/img/p/1/7/7/2/1772.jpg";"SandBag 15kg HWM";"SB15";"Productos";"31990";"14";"0";"1"
"318";"https://pesaschile.cl/clon/2/img/p/1/7/7/1/1771.jpg";"SandBag 10kg HWM";"SB10";"Productos";"29990";"15";"0";"1"
"317";"https://pesaschile.cl/clon/2/img/p/1/7/7/0/1770.jpg";"SandBag 20kg HWM";"SB20";"Productos";"33990";"11";"0";"1"
"316";"https://pesaschile.cl/clon/2/img/p/1/1/6/0/1160.jpg";"Barra Hexagonal HWM OlÃ­mpica";"BOH";"Productos";"129990";"9";"0";"1"
"314";"https://pesaschile.cl/clon/2/img/p/1/6/4/7/1647.jpg";"RACK + 10 PAR MANCUERNAS";"RH10";"Productos";"649990";"3";"0";"1"
"313";"https://pesaschile.cl/clon/2/img/p/1/5/6/3/1563.jpg";"Barra Profesional Elite Serie 20kg  HWM";"BOEH";"Productos";"179990";"24";"0";"1"
"312";"https://pesaschile.cl/clon/2/img/p/1/1/3/9/1139.jpg";"MuÃ±equeras";"M";"Indumentaria";"5990";"288";"0";"1"
"311";"https://pesaschile.cl/clon/2/img/p/5/6/6/566.jpg";"Toma Abierta para Dominada";"TAD";"Productos";"29990";"18";"0";"1"
"310";"https://pesaschile.cl/clon/2/img/p/1/7/3/0/1730.jpg";"Power Pro Pack Engomado";"PPPE";"Peso libre";"499990";"7";"0";"1"
"309";"https://pesaschile.cl/clon/2/img/p/1/2/5/4/1254.jpg";"Pack Acero Olimpico 107.5kg ";"PA";"Pack y Promociones";"129990";"4";"0";"1"
"308";"https://pesaschile.cl/clon/2/img/p/5/3/0/530.jpg";"Banco Scott Promachine";"UB006";"Productos";"159990";"1";"0";"1"
"307";"https://pesaschile.cl/clon/2/img/p/5/2/9/529.jpg";"Leg Press /Hack Squat";"HM028B";"Productos";"739990";"0";"1";"1"
"306";"https://pesaschile.cl/clon/2/img/p/5/2/8/528.jpg";"Remo Contrapeso Promachine";"MRC";"Productos";"242990";"0";"1";"1"
"305";"https://pesaschile.cl/clon/2/img/p/5/2/7/527.jpg";"Maquina Fly contrapeso";"SUB023";"Productos";"249990";"0";"1";"1"
"304";"https://pesaschile.cl/clon/2/img/p/5/2/6/526.jpg";"Polea Alta / Remo Promachine";"HM020";"Productos";"299990";"15";"0";"1"
"303";"https://pesaschile.cl/clon/2/img/p/5/2/5/525.jpg";"Banquillo Simple HWM ";"SUB013";"Productos";"65990";"0";"1";"1"
"302";"https://pesaschile.cl/clon/2/img/p/5/6/4/564.jpg";"Press Banco PreolÃ­mpico Regulable Promachine";"BN025";"Productos";"79990";"16";"0";"1"
"301";"https://pesaschile.cl/clon/2/img/p/1/1/5/4/1154.jpg";"Par Mancuerna Hexagonal HWM 17.5kg";"MH175";"Productos";"69980";"36";"0";"1"
"300";"https://pesaschile.cl/clon/2/img/p/1/1/5/3/1153.jpg";"ParMancuerna Hexagonal HWM 12.5kg";"MH125";"Productos";"49980";"36";"0";"1"
"299";"https://pesaschile.cl/clon/2/img/p/1/1/5/2/1152.jpg";"Par Mancuerna Hexagonal HWM 7.5kg";"MH075";"Productos";"29980";"26";"0";"1"
"298";"https://pesaschile.cl/clon/2/img/p/1/1/5/1/1151.jpg";"Par Mancuerna Hexagonal HWM 2,5kg";"MH025";"Productos";"9980";"48";"0";"1"
"297";"https://pesaschile.cl/clon/2/img/p/5/3/8/538.jpg";"Pack Banco OlÃ­mpico + Barra y discos";"";"Pack y Promociones";"529990";"5";"0";"1"
"296";"https://pesaschile.cl/clon/2/img/p/5/1/1/511.jpg";"Banco OlÃ­mpico/atril";"";"Productos";"249990";"0";"1";"1"
"295";"https://pesaschile.cl/clon/2/img/p/1/1/5/8/1158.jpg";"Almohadilla Para Barra";"HB";"Accesorios";"9990";"28";"0";"1"
"294";"https://pesaschile.cl/clon/2/img/p/1/1/6/6/1166.jpg";"Speed Rope HWM";"CSSRH";"Funcional y crossfit";"3990";"88";"0";"1"
"293";"https://pesaschile.cl/clon/2/img/p/1/5/5/8/1558.jpg";"Barra Training Serie 20kg HWM";"BORT";"Productos";"139990";"89";"0";"1"
"292";"https://pesaschile.cl/clon/2/img/p/5/0/4/504.jpg";"Soga para trÃ­ceps/biceps";"STB";"Productos";"19990";"33";"0";"1"
"291";"https://pesaschile.cl/clon/2/img/p/1/1/6/7/1167.jpg";"Toma Remo para Polea";"TRP";"Productos";"19990";"26";"0";"1"
"290";"https://pesaschile.cl/clon/2/img/p/5/0/3/503.jpg";"Toma una Mano para Poleas";"TMP";"Productos";"14990";"17";"0";"1"
"289";"https://pesaschile.cl/clon/2/img/p/5/0/0/500.jpg";"Atril de discos OlÃ­mpicos";"ADO";"Productos";"164990";"19";"0";"1"
"288";"https://pesaschile.cl/clon/2/img/p/1/1/5/0/1150.jpg";"Par Mancuerna Hexagonal HWM 22.5kg";"MH225";"Productos";"89980";"18";"0";"1"
"286";"https://pesaschile.cl/clon/2/img/p/1/1/6/8/1168.jpg";"Calleras";"CA";"Accesorios";"9990";"191";"0";"1"
"285";"https://pesaschile.cl/clon/2/img/p/6/3/2/632.jpg";"Par D.Acero Olimpicos 1,25Kg ";"DOA0125";"Discos";"3180";"15";"0";"1"
"284";"https://pesaschile.cl/clon/2/img/p/1/4/2/0/1420.jpg";"Pack Smith Machine + banquillo + Engomados";"PSBE";"Productos";"789990";"9";"0";"1"
"283";"https://pesaschile.cl/clon/2/img/p/1/1/6/4/1164.jpg";"BalÃ³n Medicinal Sin Bote  5kg";"BSB05";"Productos";"28990";"37";"0";"1"
"282";"https://pesaschile.cl/clon/2/img/p/1/4/2/3/1423.jpg";"Bicicleta Sp2 Promachine";"SP2P";"Maquinas y equipamiento";"179990";"7";"0";"1"
"276";"https://pesaschile.cl/clon/2/img/p/1/7/2/8/1728.jpg";"Power Pack Acero";"PPPA";"OlÃ­mpicos";"449990";"7";"0";"1"
"275";"https://pesaschile.cl/clon/2/img/p/7/2/4/724.jpg";"Anillas olimpicas Madera";"BSA2";"Productos";"29990";"82";"0";"1"
"274";"https://pesaschile.cl/clon/2/img/p/7/3/1/731.jpg";"Cuerda Battle Rope";"CBR";"Productos";"49990";"13";"0";"1"
"273";"https://pesaschile.cl/clon/2/img/p/7/2/3/723.jpg";"Cuerda de trepar Yute ";"CY";"Productos";"49990";"10";"0";"1"
"272";"https://pesaschile.cl/clon/2/img/p/5/1/0/510.jpg";"Trx Alternativo";"";"Productos";"17990";"10";"0";"1"
"271";"https://pesaschile.cl/clon/2/img/p/1/0/3/9/1039.jpg";"Rep Timer";"RT";"Productos";"169990";"13";"0";"1"
"270";"https://pesaschile.cl/clon/2/img/p/8/3/8/838.jpg";"GHD HWM";"MGHDH";"Productos";"279990";"15";"0";"1"
"269";"https://pesaschile.cl/clon/2/img/p/4/5/9/459.jpg";"Half Power Rack HWM";"PK041";"Accesorios";"239990";"14";"0";"1"
"267";"https://pesaschile.cl/clon/2/img/p/1/6/5/1/1651.jpg";"RACK + 8 PAR MANCUERNA";"RH08";"Productos";"479990";"19";"0";"1"
"266";"https://pesaschile.cl/clon/2/img/p/7/5/8/758.jpg";"esquinero de caucho";"";"Productos";"1990";"0";"1";"1"
"265";"https://pesaschile.cl/clon/2/img/p/.jpg";"orilla de caucho";"";"Productos";"2990";"0";"1";"1"
"264";"https://pesaschile.cl/clon/2/img/p/1/5/9/2/1592.jpg";"Barras Paralelas Cortas 17 cm";"P40";"Equipamiento";"24990";"29";"0";"1"
"263";"https://pesaschile.cl/clon/2/img/p/5/0/1/501.jpg";"Barras Paralelas 70cm";"P70";"Productos";"39990";"23";"0";"1"
"259";"https://pesaschile.cl/clon/2/img/p/4/4/7/447.jpg";"Barra OlÃ­mpica 1.5 mt";"BORC";"Productos";"39990";"36";"0";"1"
"256";"https://pesaschile.cl/clon/2/img/p/1/6/4/1/1641.jpg";"Body-Pump set Profesional";"SBP";"Pack y Promociones";"49990";"150";"0";"1"
"254";"https://pesaschile.cl/clon/2/img/p/1/2/7/1/1271.jpg";"Hand Grip Regulable Pro";"HG6";"Productos";"7990";"0";"1";"1"
"253";"https://pesaschile.cl/clon/2/img/p/1/1/4/1/1141.jpg";"Piso de caucho 15mm 50 x 50 CM";"";"Productos";"8990";"0";"1";"1"
"251";"https://pesaschile.cl/clon/2/img/p/6/3/0/630.jpg";"Banco inclinado";"";"Productos";"119990";"0";"1";"1"
"250";"https://pesaschile.cl/clon/2/img/p/4/5/5/455.jpg";"Banquillo inclinable declinable HWM";"SUB018";"Equipamiento";"189990";"2";"0";"1"
"249";"https://pesaschile.cl/clon/2/img/p/1/5/1/1/1511.jpg";"Polea Cruzada JR";"PM030J";"Productos";"199990";"6";"0";"1"
"248";"https://pesaschile.cl/clon/2/img/p/1/7/3/6/1736.jpg";"Atril de sentadillas Promachine";"RA033R";"Productos";"79990";"15";"0";"1"
"247";"https://pesaschile.cl/clon/2/img/p/4/3/1/431.jpg";"MÃ¡quina de Smith";"PK007";"Productos";"499990";"0";"1";"1"
"243";"https://pesaschile.cl/clon/2/img/p/4/2/1/421.jpg";"Saco bÃºlgaro";"";"Productos";"21000";"0";"1";"1"
"242";"https://pesaschile.cl/clon/2/img/p/6/3/1/631.jpg";"Cinturon lumbar HWM";"CLH";"OlÃ­mpicos";"24990";"204";"0";"1"
"241";"https://pesaschile.cl/clon/2/img/p/1/3/4/7/1347.jpg";"Pack Barra Training +170LB Crumb HWM";"PDOCT";"OlÃ­mpicos";"359990";"11";"0";"1"
"240";"https://pesaschile.cl/clon/2/img/p/4/1/7/417.jpg";"Vallas de entrenamiento";"";"Productos";"3990";"38";"0";"1"
"237";"https://pesaschile.cl/clon/2/img/p/4/1/5/415.jpg";"Pack Hard Mastodonte ";"PMH";"Pack y Promociones";"84990";"6";"0";"1"
"236";"https://pesaschile.cl/clon/2/img/p/1/1/7/4/1174.jpg";"Speed Rope";"CSSR";"Productos";"2990";"0";"1";"1"
"235";"https://pesaschile.cl/clon/2/img/p/4/1/3/413.jpg";"Pack Lentejas 50 unidades";"FIL";"Equipamiento";"19990";"14";"0";"1"
"234";"https://pesaschile.cl/clon/2/img/p/8/3/3/833.jpg";"Jaula de Potencia";"PK001";"Productos";"249990";"3";"0";"1"
"233";"https://pesaschile.cl/clon/2/img/p/4/0/7/407.jpg";"Chaleco de lastre 5kg";"CL05";"Productos";"24990";"2";"0";"1"
"232";"https://pesaschile.cl/clon/2/img/p/4/1/2/412.jpg";"Par Disco Mastodonte 10Kg";"DPM10";"Peso libre";"20000";"13";"0";"1"
"231";"https://pesaschile.cl/clon/2/img/p/1/0/7/9/1079.jpg";"Set Bumpers plate 100kg. (220 lb)";"PB100";"HWM PACK";"225000";"4";"0";"1"
"229";"https://pesaschile.cl/clon/2/img/p/1/5/5/5/1555.jpg";"Barra Monster HWM 20KG";"BOMH";"OlÃ­mpicos";"219990";"0";"1";"1"
"226";"https://pesaschile.cl/clon/2/img/p/4/0/3/403.jpg";"Pack IniciaciÃ³n Mastodonte ";"PMI";"Pack y Promociones";"54990";"4";"0";"1"
"225";"https://pesaschile.cl/clon/2/img/p/1/4/5/7/1457.jpg";"Mancuerna Barbell 26.8 kg";"";"Mancuernas Completas";"37490";"15";"0";"1"
"221";"https://pesaschile.cl/clon/2/img/p/1/0/4/2/1042.jpg";"Discos Barbell 1 kg X 2UN ";"DPB01";"Productos";"2600";"48";"0";"1"
