"ID";"Active (0/1)";"Name";"Default Category";"Tax rules ID";"Reference #";"url_image"
"182";"1";"Mancuerna Mastodonte 14.3kg";"21";"1";"";"https://pesaschile.cl/2/img/p/2/7/2/272-thickbox_default.jpg"
"182";"1";"Mancuerna Mastodonte 14.3kg";"21";"1";"";"https://pesaschile.cl/2/img/p/4/9/5/495-thickbox_default.jpg"
"183";"1";"Mancuerna Mastodonte 16.8 kg";"21";"1";"";"https://pesaschile.cl/2/img/p/2/7/3/273-thickbox_default.jpg"
"183";"1";"Mancuerna Mastodonte 16.8 kg";"21";"1";"";"https://pesaschile.cl/2/img/p/4/9/6/496-thickbox_default.jpg"
"184";"1";"Mancuerna Mastodonte 21.8 kg";"21";"1";"";"https://pesaschile.cl/2/img/p/2/7/4/274-thickbox_default.jpg"
"184";"1";"Mancuerna Mastodonte 21.8 kg";"21";"1";"";"https://pesaschile.cl/2/img/p/4/9/7/497-thickbox_default.jpg"
"185";"0";"Kettlebell HWM 8kg";"15";"1";"KP08";"https://pesaschile.cl/2/img/p/3/5/9/359-thickbox_default.jpg"
"186";"0";"Kettlebell HWM 12kg";"15";"1";"KP12";"https://pesaschile.cl/2/img/p/3/6/0/360-thickbox_default.jpg"
"187";"0";"Kettlebell HWM 24kg";"2";"1";"KP24";"https://pesaschile.cl/2/img/p/3/7/3/373-thickbox_default.jpg"
"188";"0";"Kettlebell HWM 16kg";"15";"1";"KP16";"https://pesaschile.cl/2/img/p/3/6/2/362-thickbox_default.jpg"
"190";"1";"Par Mancuerna Hexagonal HWM 5kg";"2";"1";"MH05";"https://pesaschile.cl/2/img/p/1/1/4/5/1145-thickbox_default.jpg"
"191";"1";"Par Mancuerna Hexagonal HWM 10kg";"2";"1";"MH10";"https://pesaschile.cl/2/img/p/1/1/4/6/1146-thickbox_default.jpg"
"192";"1";"Par Mancuerna Hexagonal HWM 15kg";"2";"1";"MH15";"https://pesaschile.cl/2/img/p/1/1/4/7/1147-thickbox_default.jpg"
"193";"1";"Par Mancuerna Hexagonal HWM 20kg";"2";"1";"MH20";"https://pesaschile.cl/2/img/p/1/1/4/8/1148-thickbox_default.jpg"
"194";"1";"Par Mancuerna Hexagonal HWM 25kg";"2";"1";"MH25";"https://pesaschile.cl/2/img/p/1/1/4/9/1149-thickbox_default.jpg"
"195";"1";"Par Mancuerna Hexagonal HWM 30kg";"2";"1";"MH30";"https://pesaschile.cl/2/img/p/1/3/2/3/1323-thickbox_default.jpg"
"196";"1";"Par Bumper Plate 20kg";"18";"1";"DOB20";"https://pesaschile.cl/2/img/p/1/0/7/5/1075-thickbox_default.jpg"
"196";"1";"Par Bumper Plate 20kg";"18";"1";"DOB20";"https://pesaschile.cl/2/img/p/1/0/7/6/1076-thickbox_default.jpg"
"197";"1";"Par Bumper Plate 25kg";"18";"1";"DOB25";"https://pesaschile.cl/2/img/p/1/0/7/7/1077-thickbox_default.jpg"
"197";"1";"Par Bumper Plate 25kg";"18";"1";"DOB25";"https://pesaschile.cl/2/img/p/1/0/7/8/1078-thickbox_default.jpg"
"198";"1";"Par Bumper Plate 15kg";"18";"1";"DOB15";"https://pesaschile.cl/2/img/p/1/0/7/3/1073-thickbox_default.jpg"
"198";"1";"Par Bumper Plate 15kg";"18";"1";"DOB15";"https://pesaschile.cl/2/img/p/1/0/7/4/1074-thickbox_default.jpg"
"199";"1";"Par Bumper Plate 5kg";"18";"1";"DOB05";"https://pesaschile.cl/2/img/p/1/0/6/9/1069-thickbox_default.jpg"
"199";"1";"Par Bumper Plate 5kg";"18";"1";"DOB05";"https://pesaschile.cl/2/img/p/1/0/7/0/1070-thickbox_default.jpg"
"200";"1";"Par Bumper Plate 10kg";"18";"1";"DOB10";"https://pesaschile.cl/2/img/p/1/0/7/1/1071-thickbox_default.jpg"
"200";"1";"Par Bumper Plate 10kg";"18";"1";"DOB10";"https://pesaschile.cl/2/img/p/1/0/7/2/1072-thickbox_default.jpg"
"202";"1";"Ab Mat";"33";"1";"FIAM";"https://pesaschile.cl/2/img/p/1/1/1/9/1119-thickbox_default.jpg"
"203";"1";"Set de Tubos de Expansión";"35";"1";"SET";"https://pesaschile.cl/2/img/p/1/1/4/2/1142-thickbox_default.jpg"
"205";"1";"Colchoneta de alto trafico";"2";"1";"FICL";"https://pesaschile.cl/2/img/p/1/7/8/5/1785-thickbox_default.jpg"
"206";"1";"Rueda Abdominal";"2";"1";"FIRA";"https://pesaschile.cl/2/img/p/1/3/5/4/1354-thickbox_default.jpg"
"210";"1";"Kettlebell Acero 24Kg";"2";"1";"KA24";"https://pesaschile.cl/2/img/p/3/1/6/316-thickbox_default.jpg"
"211";"1";"Kettlebell Acero 28Kg";"2";"1";"KA28";"https://pesaschile.cl/2/img/p/3/1/7/317-thickbox_default.jpg"
"212";"1";"Barra W Olímpica";"26";"1";"BOW";"https://pesaschile.cl/2/img/p/3/1/9/319-thickbox_default.jpg"
"213";"1";"Barra Romana Olímpica";"26";"1";"BORO";"https://pesaschile.cl/2/img/p/3/2/0/320-thickbox_default.jpg"
"221";"1";"Discos Barbell 1 kg X 2UN";"2";"1";"DPB01";"https://pesaschile.cl/2/img/p/1/0/4/2/1042-thickbox_default.jpg"
"225";"1";"Mancuerna Barbell 26.8 kg";"21";"1";"";"https://pesaschile.cl/2/img/p/1/4/5/7/1457-thickbox_default.jpg"
"226";"1";"Pack Iniciación Mastodonte";"46";"1";"PMI";"https://pesaschile.cl/2/img/p/4/0/3/403-thickbox_default.jpg"
"229";"1";"Barra Monster HWM 20KG";"26";"1";"BOMH";"https://pesaschile.cl/2/img/p/1/5/5/0/1550-thickbox_default.jpg"
"229";"1";"Barra Monster HWM 20KG";"26";"1";"BOMH";"https://pesaschile.cl/2/img/p/1/5/5/1/1551-thickbox_default.jpg"
"229";"1";"Barra Monster HWM 20KG";"26";"1";"BOMH";"https://pesaschile.cl/2/img/p/1/5/5/2/1552-thickbox_default.jpg"
"229";"1";"Barra Monster HWM 20KG";"26";"1";"BOMH";"https://pesaschile.cl/2/img/p/1/5/5/3/1553-thickbox_default.jpg"
"229";"1";"Barra Monster HWM 20KG";"26";"1";"BOMH";"https://pesaschile.cl/2/img/p/1/5/5/4/1554-thickbox_default.jpg"
"229";"1";"Barra Monster HWM 20KG";"26";"1";"BOMH";"https://pesaschile.cl/2/img/p/1/5/5/5/1555-thickbox_default.jpg"
"229";"1";"Barra Monster HWM 20KG";"26";"1";"BOMH";"https://pesaschile.cl/2/img/p/1/5/5/6/1556-thickbox_default.jpg"
"231";"1";"Set Bumpers plate 100kg. (220 lb)";"61";"1";"PB100";"https://pesaschile.cl/2/img/p/5/6/1/561-thickbox_default.jpg"
"231";"1";"Set Bumpers plate 100kg. (220 lb)";"61";"1";"PB100";"https://pesaschile.cl/2/img/p/1/0/7/9/1079-thickbox_default.jpg"
"232";"1";"Par Disco Mastodonte 10Kg";"32";"1";"DPM10";"https://pesaschile.cl/2/img/p/4/1/2/412-thickbox_default.jpg"
"233";"1";"Chaleco de lastre 5kg";"2";"1";"CL05";"https://pesaschile.cl/2/img/p/4/0/7/407-thickbox_default.jpg"
"234";"1";"Jaula de Potencia";"2";"1";"PK001";"https://pesaschile.cl/2/img/p/8/3/3/833-thickbox_default.jpg"
"235";"1";"Pack Lentejas 50 unidades";"13";"1";"FIL";"https://pesaschile.cl/2/img/p/4/1/3/413-thickbox_default.jpg"
"236";"0";"Speed Rope";"2";"1";"CSSR";"https://pesaschile.cl/2/img/p/1/1/7/4/1174-thickbox_default.jpg"
"237";"1";"Pack Hard Mastodonte";"46";"1";"PMH";"https://pesaschile.cl/2/img/p/4/1/5/415-thickbox_default.jpg"
"240";"1";"Vallas de entrenamiento";"2";"1";"";"https://pesaschile.cl/2/img/p/4/1/7/417-thickbox_default.jpg"
"241";"1";"Pack Barra Training +170LB Crumb HWM";"26";"1";"PDOCT";"https://pesaschile.cl/2/img/p/1/3/4/7/1347-thickbox_default.jpg"
"242";"1";"Cinturon lumbar HWM";"26";"1";"CLH";"https://pesaschile.cl/2/img/p/6/3/1/631-thickbox_default.jpg"
"243";"0";"Saco búlgaro";"2";"1";"";"https://pesaschile.cl/2/img/p/4/2/1/421-thickbox_default.jpg"
"247";"1";"Máquina de Smith";"2";"1";"PK007";"https://pesaschile.cl/2/img/p/4/3/1/431-thickbox_default.jpg"
"247";"1";"Máquina de Smith";"2";"1";"PK007";"https://pesaschile.cl/2/img/p/5/7/2/572-thickbox_default.jpg"
"247";"1";"Máquina de Smith";"2";"1";"PK007";"https://pesaschile.cl/2/img/p/5/7/3/573-thickbox_default.jpg"
"248";"1";"Atril de sentadillas Promachine";"2";"1";"RA033R";"https://pesaschile.cl/2/img/p/1/7/3/6/1736-thickbox_default.jpg"
"248";"1";"Atril de sentadillas Promachine";"2";"1";"RA033R";"https://pesaschile.cl/2/img/p/1/7/3/7/1737-thickbox_default.jpg"
"248";"1";"Atril de sentadillas Promachine";"2";"1";"RA033R";"https://pesaschile.cl/2/img/p/1/7/3/8/1738-thickbox_default.jpg"
"248";"1";"Atril de sentadillas Promachine";"2";"1";"RA033R";"https://pesaschile.cl/2/img/p/1/7/3/9/1739-thickbox_default.jpg"
"248";"1";"Atril de sentadillas Promachine";"2";"1";"RA033R";"https://pesaschile.cl/2/img/p/1/7/4/0/1740-thickbox_default.jpg"
"249";"1";"Polea Cruzada JR";"2";"1";"PM030J";"https://pesaschile.cl/2/img/p/1/5/1/1/1511-thickbox_default.jpg"
"250";"1";"Banquillo inclinable declinable HWM";"13";"1";"SUB018";"https://pesaschile.cl/2/img/p/4/3/4/434-thickbox_default.jpg"
"250";"1";"Banquillo inclinable declinable HWM";"13";"1";"SUB018";"https://pesaschile.cl/2/img/p/4/5/5/455-thickbox_default.jpg"
"251";"0";"Banco inclinado";"2";"1";"";"https://pesaschile.cl/2/img/p/6/3/0/630-thickbox_default.jpg"
"253";"0";"Piso de caucho 15mm 50 x 50 CM";"2";"1";"";"https://pesaschile.cl/2/img/p/1/1/4/1/1141-thickbox_default.jpg"
"254";"1";"Hand Grip Regulable Pro";"2";"1";"HG6";"https://pesaschile.cl/2/img/p/1/2/7/0/1270-thickbox_default.jpg"
"254";"1";"Hand Grip Regulable Pro";"2";"1";"HG6";"https://pesaschile.cl/2/img/p/1/2/7/1/1271-thickbox_default.jpg"
"256";"1";"Body-Pump set Profesional";"46";"1";"SBP";"https://pesaschile.cl/2/img/p/1/6/4/1/1641-thickbox_default.jpg"
"256";"1";"Body-Pump set Profesional";"46";"1";"SBP";"https://pesaschile.cl/2/img/p/1/6/4/2/1642-thickbox_default.jpg"
"259";"1";"Barra Olímpica 1.5 mt";"2";"1";"BORC";"https://pesaschile.cl/2/img/p/4/4/7/447-thickbox_default.jpg"
"263";"1";"Barras Paralelas 70cm";"2";"1";"P70";"https://pesaschile.cl/2/img/p/5/0/1/501-thickbox_default.jpg"
"264";"1";"Barras Paralelas Cortas 17 cm";"13";"1";"P40";"https://pesaschile.cl/2/img/p/1/5/9/2/1592-thickbox_default.jpg"
"265";"1";"orilla de caucho";"2";"1";"";""
"266";"0";"esquinero de caucho";"2";"1";"";"https://pesaschile.cl/2/img/p/7/5/8/758-thickbox_default.jpg"
"267";"1";"RACK + 8 PAR MANCUERNA";"2";"1";"RH08";"https://pesaschile.cl/2/img/p/1/6/5/0/1650-thickbox_default.jpg"
"267";"1";"RACK + 8 PAR MANCUERNA";"2";"1";"RH08";"https://pesaschile.cl/2/img/p/1/6/5/1/1651-thickbox_default.jpg"
"269";"1";"Half Power Rack HWM";"8";"1";"PK041";"https://pesaschile.cl/2/img/p/4/5/9/459-thickbox_default.jpg"
"269";"1";"Half Power Rack HWM";"8";"1";"PK041";"https://pesaschile.cl/2/img/p/5/7/4/574-thickbox_default.jpg"
"269";"1";"Half Power Rack HWM";"8";"1";"PK041";"https://pesaschile.cl/2/img/p/5/7/5/575-thickbox_default.jpg"
"270";"1";"GHD HWM";"2";"1";"MGHDH";"https://pesaschile.cl/2/img/p/8/3/8/838-thickbox_default.jpg"
"271";"1";"Rep Timer";"2";"1";"RT";"https://pesaschile.cl/2/img/p/1/0/3/9/1039-thickbox_default.jpg"
"272";"0";"Trx Alternativo";"2";"1";"";"https://pesaschile.cl/2/img/p/5/1/0/510-thickbox_default.jpg"
"273";"1";"Cuerda de trepar Yute";"2";"1";"CY";"https://pesaschile.cl/2/img/p/7/2/1/721-thickbox_default.jpg"
"273";"1";"Cuerda de trepar Yute";"2";"1";"CY";"https://pesaschile.cl/2/img/p/7/2/2/722-thickbox_default.jpg"
"273";"1";"Cuerda de trepar Yute";"2";"1";"CY";"https://pesaschile.cl/2/img/p/7/2/3/723-thickbox_default.jpg"
"274";"1";"Cuerda Battle Rope";"2";"1";"CBR";"https://pesaschile.cl/2/img/p/7/3/1/731-thickbox_default.jpg"
"274";"1";"Cuerda Battle Rope";"2";"1";"CBR";"https://pesaschile.cl/2/img/p/7/3/2/732-thickbox_default.jpg"
"274";"1";"Cuerda Battle Rope";"2";"1";"CBR";"https://pesaschile.cl/2/img/p/7/3/3/733-thickbox_default.jpg"
"274";"1";"Cuerda Battle Rope";"2";"1";"CBR";"https://pesaschile.cl/2/img/p/7/3/4/734-thickbox_default.jpg"
"275";"1";"Anillas olimpicas Madera";"2";"1";"BSA2";"https://pesaschile.cl/2/img/p/4/6/6/466-thickbox_default.jpg"
"275";"1";"Anillas olimpicas Madera";"2";"1";"BSA2";"https://pesaschile.cl/2/img/p/7/2/4/724-thickbox_default.jpg"
"275";"1";"Anillas olimpicas Madera";"2";"1";"BSA2";"https://pesaschile.cl/2/img/p/7/2/5/725-thickbox_default.jpg"
"275";"1";"Anillas olimpicas Madera";"2";"1";"BSA2";"https://pesaschile.cl/2/img/p/7/2/6/726-thickbox_default.jpg"
"275";"1";"Anillas olimpicas Madera";"2";"1";"BSA2";"https://pesaschile.cl/2/img/p/7/2/7/727-thickbox_default.jpg"
"275";"1";"Anillas olimpicas Madera";"2";"1";"BSA2";"https://pesaschile.cl/2/img/p/7/2/8/728-thickbox_default.jpg"
"276";"1";"Power Pack Acero";"26";"1";"PPPA";"https://pesaschile.cl/2/img/p/1/7/2/8/1728-thickbox_default.jpg"
"282";"1";"Bicicleta Sp2 Promachine";"34";"1";"SP2P";"https://pesaschile.cl/2/img/p/1/4/2/3/1423-thickbox_default.jpg"
"283";"1";"Balón Medicinal Sin Bote 5kg";"2";"1";"BSB05";"https://pesaschile.cl/2/img/p/1/1/6/4/1164-thickbox_default.jpg"
"284";"1";"Pack Smith Machine + banquillo + Engomados";"2";"1";"PSBE";"https://pesaschile.cl/2/img/p/1/4/2/0/1420-thickbox_default.jpg"
"285";"1";"Par D.Acero Olimpicos 1,25Kg";"18";"1";"DOA0125";"https://pesaschile.cl/2/img/p/4/8/4/484-thickbox_default.jpg"
"285";"1";"Par D.Acero Olimpicos 1,25Kg";"18";"1";"DOA0125";"https://pesaschile.cl/2/img/p/6/3/2/632-thickbox_default.jpg"
"286";"1";"Calleras";"8";"1";"CA";"https://pesaschile.cl/2/img/p/1/1/6/8/1168-thickbox_default.jpg"
"288";"1";"Par Mancuerna Hexagonal HWM 22.5kg";"2";"1";"MH225";"https://pesaschile.cl/2/img/p/1/1/5/0/1150-thickbox_default.jpg"
"289";"1";"Atril de discos Olímpicos";"2";"1";"ADO";"https://pesaschile.cl/2/img/p/5/0/0/500-thickbox_default.jpg"
"290";"1";"Toma una Mano para Poleas";"2";"1";"TMP";"https://pesaschile.cl/2/img/p/5/0/3/503-thickbox_default.jpg"
"291";"1";"Toma Remo para Polea";"2";"1";"TRP";"https://pesaschile.cl/2/img/p/1/1/6/7/1167-thickbox_default.jpg"
"292";"1";"Soga para tríceps/biceps";"2";"1";"STB";"https://pesaschile.cl/2/img/p/5/0/4/504-thickbox_default.jpg"
"292";"1";"Soga para tríceps/biceps";"2";"1";"STB";"https://pesaschile.cl/2/img/p/7/8/5/785-thickbox_default.jpg"
"292";"1";"Soga para tríceps/biceps";"2";"1";"STB";"https://pesaschile.cl/2/img/p/7/8/6/786-thickbox_default.jpg"
"293";"1";"Barra Training Serie 20kg HWM";"2";"1";"BORT";"https://pesaschile.cl/2/img/p/1/5/2/6/1526-thickbox_default.jpg"
"293";"1";"Barra Training Serie 20kg HWM";"2";"1";"BORT";"https://pesaschile.cl/2/img/p/1/5/2/7/1527-thickbox_default.jpg"
"293";"1";"Barra Training Serie 20kg HWM";"2";"1";"BORT";"https://pesaschile.cl/2/img/p/1/5/2/8/1528-thickbox_default.jpg"
"293";"1";"Barra Training Serie 20kg HWM";"2";"1";"BORT";"https://pesaschile.cl/2/img/p/1/5/5/7/1557-thickbox_default.jpg"
"293";"1";"Barra Training Serie 20kg HWM";"2";"1";"BORT";"https://pesaschile.cl/2/img/p/1/5/5/8/1558-thickbox_default.jpg"
"293";"1";"Barra Training Serie 20kg HWM";"2";"1";"BORT";"https://pesaschile.cl/2/img/p/1/5/5/9/1559-thickbox_default.jpg"
"294";"1";"Speed Rope HWM";"33";"1";"CSSRH";"https://pesaschile.cl/2/img/p/1/1/6/6/1166-thickbox_default.jpg"
"294";"1";"Speed Rope HWM";"33";"1";"CSSRH";"https://pesaschile.cl/2/img/p/1/3/2/6/1326-thickbox_default.jpg"
"294";"1";"Speed Rope HWM";"33";"1";"CSSRH";"https://pesaschile.cl/2/img/p/1/4/3/3/1433-thickbox_default.jpg"
"294";"1";"Speed Rope HWM";"33";"1";"CSSRH";"https://pesaschile.cl/2/img/p/1/4/3/4/1434-thickbox_default.jpg"
"294";"1";"Speed Rope HWM";"33";"1";"CSSRH";"https://pesaschile.cl/2/img/p/1/4/3/5/1435-thickbox_default.jpg"
"294";"1";"Speed Rope HWM";"33";"1";"CSSRH";"https://pesaschile.cl/2/img/p/1/4/3/6/1436-thickbox_default.jpg"
"295";"1";"Almohadilla Para Barra";"8";"1";"HB";"https://pesaschile.cl/2/img/p/1/1/5/8/1158-thickbox_default.jpg"
"296";"0";"Banco Olímpico/atril";"2";"1";"";"https://pesaschile.cl/2/img/p/5/1/1/511-thickbox_default.jpg"
"297";"0";"Pack Banco Olímpico + Barra y discos";"46";"1";"";"https://pesaschile.cl/2/img/p/5/3/8/538-thickbox_default.jpg"
"298";"1";"Par Mancuerna Hexagonal HWM 2,5kg";"2";"1";"MH025";"https://pesaschile.cl/2/img/p/1/1/5/1/1151-thickbox_default.jpg"
"299";"1";"Par Mancuerna Hexagonal HWM 7.5kg";"2";"1";"MH075";"https://pesaschile.cl/2/img/p/1/1/5/2/1152-thickbox_default.jpg"
"300";"1";"ParMancuerna Hexagonal HWM 12.5kg";"2";"1";"MH125";"https://pesaschile.cl/2/img/p/1/1/5/3/1153-thickbox_default.jpg"
"301";"1";"Par Mancuerna Hexagonal HWM 17.5kg";"2";"1";"MH175";"https://pesaschile.cl/2/img/p/1/1/5/4/1154-thickbox_default.jpg"
"302";"1";"Press Banco Preolímpico Regulable Promachine";"2";"1";"BN025";"https://pesaschile.cl/2/img/p/5/6/4/564-thickbox_default.jpg"
"303";"1";"Banquillo Simple HWM";"2";"1";"SUB013";"https://pesaschile.cl/2/img/p/5/2/5/525-thickbox_default.jpg"
"304";"1";"Polea Alta / Remo Promachine";"2";"1";"HM020";"https://pesaschile.cl/2/img/p/5/2/6/526-thickbox_default.jpg"
"305";"0";"Maquina Fly contrapeso";"2";"1";"SUB023";"https://pesaschile.cl/2/img/p/5/2/7/527-thickbox_default.jpg"
"306";"1";"Remo Contrapeso Promachine";"2";"1";"MRC";"https://pesaschile.cl/2/img/p/5/2/8/528-thickbox_default.jpg"
"307";"0";"Leg Press /Hack Squat";"2";"1";"HM028B";"https://pesaschile.cl/2/img/p/5/2/9/529-thickbox_default.jpg"
"308";"1";"Banco Scott Promachine";"2";"1";"UB006";"https://pesaschile.cl/2/img/p/5/3/0/530-thickbox_default.jpg"
"309";"1";"Pack Acero Olimpico 107.5kg";"46";"1";"PA";"https://pesaschile.cl/2/img/p/1/2/5/4/1254-thickbox_default.jpg"
"310";"1";"Power Pro Pack Engomado";"32";"1";"PPPE";"https://pesaschile.cl/2/img/p/1/7/3/0/1730-thickbox_default.jpg"
"311";"1";"Toma Abierta para Dominada";"2";"1";"TAD";"https://pesaschile.cl/2/img/p/5/6/6/566-thickbox_default.jpg"
"312";"1";"Muñequeras";"41";"1";"M";"https://pesaschile.cl/2/img/p/1/1/3/9/1139-thickbox_default.jpg"
"313";"1";"Barra Profesional Elite Serie 20kg HWM";"2";"1";"BOEH";"https://pesaschile.cl/2/img/p/1/5/2/0/1520-thickbox_default.jpg"
"313";"1";"Barra Profesional Elite Serie 20kg HWM";"2";"1";"BOEH";"https://pesaschile.cl/2/img/p/1/5/2/1/1521-thickbox_default.jpg"
"313";"1";"Barra Profesional Elite Serie 20kg HWM";"2";"1";"BOEH";"https://pesaschile.cl/2/img/p/1/5/2/2/1522-thickbox_default.jpg"
"313";"1";"Barra Profesional Elite Serie 20kg HWM";"2";"1";"BOEH";"https://pesaschile.cl/2/img/p/1/5/6/3/1563-thickbox_default.jpg"
"313";"1";"Barra Profesional Elite Serie 20kg HWM";"2";"1";"BOEH";"https://pesaschile.cl/2/img/p/1/5/6/4/1564-thickbox_default.jpg"
"313";"1";"Barra Profesional Elite Serie 20kg HWM";"2";"1";"BOEH";"https://pesaschile.cl/2/img/p/1/5/6/5/1565-thickbox_default.jpg"
