"ID";"Active (0/1)";"Name";"Default Category";"Tax rules ID";"Reference #";"url_image"
"314";"1";"RACK + 10 PAR MANCUERNAS";"2";"1";"RH10";"https://pesaschile.cl/2/img/p/1/6/4/7/1647-thickbox_default.jpg"
"314";"1";"RACK + 10 PAR MANCUERNAS";"2";"1";"RH10";"https://pesaschile.cl/2/img/p/1/6/4/8/1648-thickbox_default.jpg"
"316";"1";"Barra Hexagonal HWM Olímpica";"2";"1";"BOH";"https://pesaschile.cl/2/img/p/1/1/6/0/1160-thickbox_default.jpg"
"317";"1";"SandBag 20kg HWM";"2";"1";"SB20";"https://pesaschile.cl/2/img/p/1/7/7/0/1770-thickbox_default.jpg"
"318";"1";"SandBag 10kg HWM";"2";"1";"SB10";"https://pesaschile.cl/2/img/p/1/7/7/1/1771-thickbox_default.jpg"
"319";"1";"SandBag 15kg HWM";"2";"1";"SB15";"https://pesaschile.cl/2/img/p/1/7/7/2/1772-thickbox_default.jpg"
"320";"1";"SandBag 25kg HWM";"2";"1";"SBS25";"https://pesaschile.cl/2/img/p/6/1/7/617-thickbox_default.jpg"
"320";"1";"SandBag 25kg HWM";"2";"1";"SBS25";"https://pesaschile.cl/2/img/p/6/1/8/618-thickbox_default.jpg"
"321";"1";"Set SandBag HWM";"61";"1";"PSB";"https://pesaschile.cl/2/img/p/1/7/6/9/1769-thickbox_default.jpg"
"322";"1";"Foam Roller";"35";"1";"FR";"https://pesaschile.cl/2/img/p/6/2/2/622-thickbox_default.jpg"
"323";"1";"Banda de Resistencia 13mm";"8";"1";"BC13";"https://pesaschile.cl/2/img/p/1/1/6/9/1169-thickbox_default.jpg"
"324";"1";"Banda de Resistencia 22mm";"8";"1";"BC22";"https://pesaschile.cl/2/img/p/1/1/7/0/1170-thickbox_default.jpg"
"325";"1";"Banda de Resistencia 32mm";"8";"1";"BC32";"https://pesaschile.cl/2/img/p/1/1/7/1/1171-thickbox_default.jpg"
"326";"1";"Banda de Resistencia 45mm";"8";"1";"BC45";"https://pesaschile.cl/2/img/p/1/1/7/2/1172-thickbox_default.jpg"
"327";"1";"Pack Bandas de Resistencia";"20";"1";"BC100";"https://pesaschile.cl/2/img/p/1/1/7/3/1173-thickbox_default.jpg"
"328";"1";"Par Mancuerna Hexagonal 35kg";"22";"1";"MH35";"https://pesaschile.cl/2/img/p/1/3/2/5/1325-thickbox_default.jpg"
"329";"1";"Kettlebell Vinilo Acero 4Kg";"2";"1";"KVA04";"https://pesaschile.cl/2/img/p/1/2/8/2/1282-thickbox_default.jpg"
"330";"1";"Kettlebell Vinilo Acero 8Kg";"2";"1";"KVA08";"https://pesaschile.cl/2/img/p/1/1/3/1/1131-thickbox_default.jpg"
"332";"1";"Kettlebell Vinilo Acero 12Kg";"2";"1";"KVA12";"https://pesaschile.cl/2/img/p/1/1/3/2/1132-thickbox_default.jpg"
"333";"1";"Kettlebell Vinilo Acero 16Kg";"2";"1";"KVA16";"https://pesaschile.cl/2/img/p/1/5/1/8/1518-thickbox_default.jpg"
"334";"1";"Kettlebell Vinilo Acero 10Kg";"2";"1";"KVA10";"https://pesaschile.cl/2/img/p/1/1/3/4/1134-thickbox_default.jpg"
"335";"1";"Press Banco Olímpico Regulable con Soporte de Sentadillas";"2";"1";"PPO";"https://pesaschile.cl/2/img/p/1/3/2/2/1322-thickbox_default.jpg"
"337";"1";"Pack Press Banco con Barra y Discos";"46";"1";"PPBD";"https://pesaschile.cl/2/img/p/1/3/4/5/1345-thickbox_default.jpg"
"338";"1";"Pantorrillera Promachine";"2";"1";"SUB038";"https://pesaschile.cl/2/img/p/6/6/2/662-thickbox_default.jpg"
"339";"0";"Cuádriceps y Femorales";"2";"1";"UB001";"https://pesaschile.cl/2/img/p/6/6/3/663-thickbox_default.jpg"
"340";"1";"Bicicleta Spinning OBELIX";"34";"1";"SPO";"https://pesaschile.cl/2/img/p/1/4/2/4/1424-thickbox_default.jpg"
"341";"1";"X Mount";"2";"1";"TRX00";"https://pesaschile.cl/2/img/p/7/3/9/739-thickbox_default.jpg"
"341";"1";"X Mount";"2";"1";"TRX00";"https://pesaschile.cl/2/img/p/7/4/0/740-thickbox_default.jpg"
"341";"1";"X Mount";"2";"1";"TRX00";"https://pesaschile.cl/2/img/p/7/4/1/741-thickbox_default.jpg"
"341";"1";"X Mount";"2";"1";"TRX00";"https://pesaschile.cl/2/img/p/7/4/2/742-thickbox_default.jpg"
"342";"1";"Rack Dominadas Promachine";"2";"1";"PK020";"https://pesaschile.cl/2/img/p/6/6/9/669-thickbox_default.jpg"
"343";"1";"Jaula HWM profesional Hell Serie";"8";"1";"MJHWM2";"https://pesaschile.cl/2/img/p/1/2/4/1/1241-thickbox_default.jpg"
"344";"1";"Banquillo Inclinable Declinable Hell Serie HWM";"2";"1";"MBDR";"https://pesaschile.cl/2/img/p/6/7/1/671-thickbox_default.jpg"
"345";"1";"Trineo de arrastre HWM";"2";"1";"";"https://pesaschile.cl/2/img/p/6/7/2/672-thickbox_default.jpg"
"346";"0";"Piso caucho alto trafico 25mm";"2";"1";"";"https://pesaschile.cl/2/img/p/1/1/4/0/1140-thickbox_default.jpg"
"347";"0";"Punching Bag 120 cm";"2";"1";"";"https://pesaschile.cl/2/img/p/6/7/9/679-thickbox_default.jpg"
"348";"1";"Foam Roller HWM";"33";"1";"FR2";"https://pesaschile.cl/2/img/p/1/2/0/6/1206-thickbox_default.jpg"
"349";"0";"PACK CALISTENIA";"2";"1";"PCAL";"https://pesaschile.cl/2/img/p/1/3/5/7/1357-thickbox_default.jpg"
"350";"1";"Press de Hombro MO";"55";"1";"MO-2700";"https://pesaschile.cl/2/img/p/1/5/9/7/1597-thickbox_default.jpg"
"351";"1";"Cubo Magnesio 56gr";"2";"1";"CMG";"https://pesaschile.cl/2/img/p/1/0/4/8/1048-thickbox_default.jpg"
"352";"0";"Pack Fitness Yoga";"2";"1";"PFY";"https://pesaschile.cl/2/img/p/1/3/6/1/1361-thickbox_default.jpg"
"353";"0";"Pack Fitness Yoga 2";"2";"1";"PFY2";"https://pesaschile.cl/2/img/p/1/3/6/2/1362-thickbox_default.jpg"
"354";"0";"SET HOME";"2";"1";"";"https://pesaschile.cl/2/img/p/7/6/9/769-thickbox_default.jpg"
"357";"1";"Press de Tríceps MO";"55";"1";"MO-2600";"https://pesaschile.cl/2/img/p/1/6/0/3/1603-thickbox_default.jpg"
"358";"1";"Polea Cruzada MO";"55";"1";"MO-6500";"https://pesaschile.cl/2/img/p/1/6/1/2/1612-thickbox_default.jpg"
"359";"1";"Press Banco Plano MO";"2";"1";"MO-4000";"https://pesaschile.cl/2/img/p/1/7/3/4/1734-thickbox_default.jpg"
"360";"1";"Press Banco Inclinado MO";"55";"1";"MO-4100";"https://pesaschile.cl/2/img/p/1/6/0/0/1600-thickbox_default.jpg"
"360";"1";"Press Banco Inclinado MO";"55";"1";"MO-4100";"https://pesaschile.cl/2/img/p/1/6/2/7/1627-thickbox_default.jpg"
"362";"1";"Aperturas MO";"55";"1";"MO-4800";"https://pesaschile.cl/2/img/p/1/6/2/0/1620-thickbox_default.jpg"
"363";"1";"TRX Force Kit Tactical";"20";"1";"TRXC";"https://pesaschile.cl/2/img/p/8/0/0/800-thickbox_default.jpg"
"364";"1";"TRX PRO Kit";"2";"1";"TRXA";"https://pesaschile.cl/2/img/p/8/0/1/801-thickbox_default.jpg"
"365";"0";"Dorsalera/Remo Obelix";"55";"1";"MO-3550";"https://pesaschile.cl/2/img/p/1/0/3/6/1036-thickbox_default.jpg"
"366";"1";"Atril de Sentadillas MO";"55";"1";"MO-5300";"https://pesaschile.cl/2/img/p/1/7/2/6/1726-thickbox_default.jpg"
"367";"0";"Prensa de Piernas Obelix";"55";"1";"MO-5000";"https://pesaschile.cl/2/img/p/1/0/3/7/1037-thickbox_default.jpg"
"367";"0";"Prensa de Piernas Obelix";"55";"1";"MO-5000";"https://pesaschile.cl/2/img/p/1/3/6/7/1367-thickbox_default.jpg"
"368";"0";"Trotadora Obelix";"34";"1";"XR-3000";"https://pesaschile.cl/2/img/p/8/0/5/805-thickbox_default.jpg"
"369";"1";"Curl Femoral Sentado MO";"55";"1";"MO-5600";"https://pesaschile.cl/2/img/p/1/6/2/1/1621-thickbox_default.jpg"
"370";"0";"PACK GYM PRO ONE";"2";"1";"";"https://pesaschile.cl/2/img/p/8/1/9/819-thickbox_default.jpg"
"371";"0";"Mounted Rig 2x4 HWM";"2";"1";"EP3";"https://pesaschile.cl/2/img/p/8/1/5/815-thickbox_default.jpg"
"372";"1";"Dip Horn Rig HWM";"2";"1";"SF";"https://pesaschile.cl/2/img/p/8/1/7/817-thickbox_default.jpg"
"373";"1";"Par Spotter Arm Rig HWM";"2";"1";"SS";"https://pesaschile.cl/2/img/p/8/1/6/816-thickbox_default.jpg"
"374";"1";"Multi Grip X HWM";"2";"1";"BFM";"https://pesaschile.cl/2/img/p/8/1/8/818-thickbox_default.jpg"
"375";"0";"Par Mancuerna Hexagonal HWM 40kg";"2";"1";"MH40";"https://pesaschile.cl/2/img/p/1/3/2/4/1324-thickbox_default.jpg"
"378";"1";"Pack Hell Crossfit";"23";"1";"PHC";"https://pesaschile.cl/2/img/p/1/7/4/3/1743-thickbox_default.jpg"
"379";"1";"Bumpers plate + Barra olímpica HWM";"2";"1";"PBH150";"https://pesaschile.cl/2/img/p/8/8/3/883-thickbox_default.jpg"
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"1";"PBTH100";"https://pesaschile.cl/2/img/p/8/8/4/884-thickbox_default.jpg"
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"1";"PBTH100";"https://pesaschile.cl/2/img/p/8/8/5/885-thickbox_default.jpg"
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"1";"PBTH100";"https://pesaschile.cl/2/img/p/8/9/2/892-thickbox_default.jpg"
"380";"1";"Bumpers plate 100kg + Barra T-Serie HWM";"2";"1";"PBTH100";"https://pesaschile.cl/2/img/p/8/9/9/899-thickbox_default.jpg"
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"1";"PBTH150";"https://pesaschile.cl/2/img/p/8/8/7/887-thickbox_default.jpg"
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"1";"PBTH150";"https://pesaschile.cl/2/img/p/8/8/8/888-thickbox_default.jpg"
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"1";"PBTH150";"https://pesaschile.cl/2/img/p/8/9/3/893-thickbox_default.jpg"
"381";"1";"Bumpers plate 150kg + Barra T-Serie olímpica HWM";"2";"1";"PBTH150";"https://pesaschile.cl/2/img/p/9/0/0/900-thickbox_default.jpg"
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"1";"PBT";"https://pesaschile.cl/2/img/p/8/9/6/896-thickbox_default.jpg"
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"1";"PBT";"https://pesaschile.cl/2/img/p/8/9/7/897-thickbox_default.jpg"
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"1";"PBT";"https://pesaschile.cl/2/img/p/8/9/8/898-thickbox_default.jpg"
"382";"1";"Bumpers plate 60kg + Barra T-Serie olímpica HWM";"2";"1";"PBT";"https://pesaschile.cl/2/img/p/9/0/1/901-thickbox_default.jpg"
"383";"1";"Barra Profesional Elite Serie 15KG HWM";"2";"1";"BOEM";"https://pesaschile.cl/2/img/p/1/5/2/3/1523-thickbox_default.jpg"
"383";"1";"Barra Profesional Elite Serie 15KG HWM";"2";"1";"BOEM";"https://pesaschile.cl/2/img/p/1/5/2/4/1524-thickbox_default.jpg"
"383";"1";"Barra Profesional Elite Serie 15KG HWM";"2";"1";"BOEM";"https://pesaschile.cl/2/img/p/1/5/2/5/1525-thickbox_default.jpg"
"383";"1";"Barra Profesional Elite Serie 15KG HWM";"2";"1";"BOEM";"https://pesaschile.cl/2/img/p/1/5/6/6/1566-thickbox_default.jpg"
"383";"1";"Barra Profesional Elite Serie 15KG HWM";"2";"1";"BOEM";"https://pesaschile.cl/2/img/p/1/5/6/7/1567-thickbox_default.jpg"
"383";"1";"Barra Profesional Elite Serie 15KG HWM";"2";"1";"BOEM";"https://pesaschile.cl/2/img/p/1/5/6/8/1568-thickbox_default.jpg"
"385";"0";"PACK PRESS DE BANCO HOME";"46";"1";"PPBM";"https://pesaschile.cl/2/img/p/9/0/8/908-thickbox_default.jpg"
"386";"1";"Discos Barbell 15 kg X 2 UN";"2";"1";"DPB15";"https://pesaschile.cl/2/img/p/1/0/5/1/1051-thickbox_default.jpg"
"387";"1";"Discos Barbell 2 kg X 2UN";"2";"1";"DPB02";"https://pesaschile.cl/2/img/p/1/0/4/3/1043-thickbox_default.jpg"
"388";"1";"Discos Barbell 2.5 kg X 2UN";"2";"1";"DPB025";"https://pesaschile.cl/2/img/p/1/0/4/4/1044-thickbox_default.jpg"
"389";"1";"Discos Barbell 10 kg X 2 UN";"2";"1";"DPB10";"https://pesaschile.cl/2/img/p/1/0/4/9/1049-thickbox_default.jpg"
"390";"1";"Discos Barbell 20 kg X 2 UN";"2";"1";"DPB20";"https://pesaschile.cl/2/img/p/1/0/5/0/1050-thickbox_default.jpg"
"391";"1";"Discos Barbell 5 kg X 2 UN";"2";"1";"DPB05";"https://pesaschile.cl/2/img/p/1/0/4/5/1045-thickbox_default.jpg"
"393";"0";"Step 3 niveles Promachine";"35";"1";"FISAP";"https://pesaschile.cl/2/img/p/9/1/5/915-thickbox_default.jpg"
"395";"1";"Rack Horizontal para Mancuernas";"13";"1";"RA018";"https://pesaschile.cl/2/img/p/1/4/7/6/1476-thickbox_default.jpg"
"397";"1";"Cinturon de Lastre";"2";"1";"CL";"https://pesaschile.cl/2/img/p/1/3/6/9/1369-thickbox_default.jpg"
"398";"1";"Pantorillera MO";"55";"1";"MO-5200";"https://pesaschile.cl/2/img/p/1/6/1/0/1610-thickbox_default.jpg"
"399";"1";"Banco Scott MO";"2";"1";"MO-2000";"https://pesaschile.cl/2/img/p/1/6/0/7/1607-thickbox_default.jpg"
"400";"1";"Polea Cruzada Promachine";"34";"1";"PK030";"https://pesaschile.cl/2/img/p/1/5/1/3/1513-thickbox_default.jpg"
"401";"1";"Banco Inclinable MO";"55";"1";"MO-600";"https://pesaschile.cl/2/img/p/1/7/3/3/1733-thickbox_default.jpg"
"402";"1";"Banco Plano MO";"2";"1";"MO-500";"https://pesaschile.cl/2/img/p/1/7/3/2/1732-thickbox_default.jpg"
"403";"0";"pueba";"2";"1";"";""
"408";"1";"Speed Rope Aluminio";"2";"1";"CSSRA";"https://pesaschile.cl/2/img/p/1/4/1/0/1410-thickbox_default.jpg"
"408";"1";"Speed Rope Aluminio";"2";"1";"CSSRA";"https://pesaschile.cl/2/img/p/1/4/1/1/1411-thickbox_default.jpg"
"410";"1";"Par D. Olimpico Promachine 2.5kg";"139";"1";"DOP025";"https://pesaschile.cl/2/img/p/1/0/6/1/1061-thickbox_default.jpg"
"410";"1";"Par D. Olimpico Promachine 2.5kg";"139";"1";"DOP025";"https://pesaschile.cl/2/img/p/1/0/6/2/1062-thickbox_default.jpg"
"411";"1";"Par D. Olimpico Promachine 5kg";"2";"1";"DOP05";"https://pesaschile.cl/2/img/p/1/7/2/4/1724-thickbox_default.jpg"
"412";"1";"Par D. Olimpico Promachine 10kg";"2";"1";"DOP10";"https://pesaschile.cl/2/img/p/1/0/6/3/1063-thickbox_default.jpg"
"412";"1";"Par D. Olimpico Promachine 10kg";"2";"1";"DOP10";"https://pesaschile.cl/2/img/p/1/0/6/4/1064-thickbox_default.jpg"
"413";"1";"Par D. Olimpico Promachine 15kg";"2";"1";"DOP15";"https://pesaschile.cl/2/img/p/1/0/6/5/1065-thickbox_default.jpg"
"413";"1";"Par D. Olimpico Promachine 15kg";"2";"1";"DOP15";"https://pesaschile.cl/2/img/p/1/0/6/6/1066-thickbox_default.jpg"
"414";"1";"Par D. Olimpico Promachine 20kg";"2";"1";"DOP20";"https://pesaschile.cl/2/img/p/1/0/8/3/1083-thickbox_default.jpg"
"417";"1";"Par D. Olimpico Promachine 1.25kg";"2";"1";"DOP0125";"https://pesaschile.cl/2/img/p/1/0/8/6/1086-thickbox_default.jpg"
"417";"1";"Par D. Olimpico Promachine 1.25kg";"2";"1";"DOP0125";"https://pesaschile.cl/2/img/p/1/0/8/7/1087-thickbox_default.jpg"
"418";"1";"Par D. Olimpico Promachine 25kg";"2";"1";"DOP25";"https://pesaschile.cl/2/img/p/1/0/8/8/1088-thickbox_default.jpg"
"418";"1";"Par D. Olimpico Promachine 25kg";"2";"1";"DOP25";"https://pesaschile.cl/2/img/p/1/0/8/9/1089-thickbox_default.jpg"
"419";"1";"Glúteo Aislado MO";"55";"1";"MO-5800";"https://pesaschile.cl/2/img/p/1/6/2/5/1625-thickbox_default.jpg"
"420";"0";"Aducción MO (Aductor)";"55";"1";"MO-5900";"https://pesaschile.cl/2/img/p/1/6/2/8/1628-thickbox_default.jpg"
"421";"1";"Abducción MO (Glúteo Medio)";"55";"1";"MO-5910";"https://pesaschile.cl/2/img/p/1/6/2/9/1629-thickbox_default.jpg"
"422";"1";"Dominada/Fondo Asistida MO";"55";"1";"MO-3000";"https://pesaschile.cl/2/img/p/1/6/3/0/1630-thickbox_default.jpg"
"424";"1";"Extensión de Cuádriceps MO";"55";"1";"MO-5700";"https://pesaschile.cl/2/img/p/1/6/3/1/1631-thickbox_default.jpg"
"427";"1";"Barra Promachine 20kg";"2";"1";"BORP";"https://pesaschile.cl/2/img/p/1/1/0/1/1101-thickbox_default.jpg"
"427";"1";"Barra Promachine 20kg";"2";"1";"BORP";"https://pesaschile.cl/2/img/p/1/1/0/2/1102-thickbox_default.jpg"
"427";"1";"Barra Promachine 20kg";"2";"1";"BORP";"https://pesaschile.cl/2/img/p/1/1/0/3/1103-thickbox_default.jpg"
"427";"1";"Barra Promachine 20kg";"2";"1";"BORP";"https://pesaschile.cl/2/img/p/1/1/0/4/1104-thickbox_default.jpg"
"427";"1";"Barra Promachine 20kg";"2";"1";"BORP";"https://pesaschile.cl/2/img/p/1/5/3/2/1532-thickbox_default.jpg"
"427";"1";"Barra Promachine 20kg";"2";"1";"BORP";"https://pesaschile.cl/2/img/p/1/5/3/3/1533-thickbox_default.jpg"
"428";"1";"Pack Crossfit HWM";"18";"1";"PCH";"https://pesaschile.cl/2/img/p/1/7/4/4/1744-thickbox_default.jpg"
"430";"1";"Barra Extensión Puerta";"2";"1";"BP";"https://pesaschile.cl/2/img/p/1/1/0/8/1108-thickbox_default.jpg"
"430";"1";"Barra Extensión Puerta";"2";"1";"BP";"https://pesaschile.cl/2/img/p/1/1/0/9/1109-thickbox_default.jpg"
"430";"1";"Barra Extensión Puerta";"2";"1";"BP";"https://pesaschile.cl/2/img/p/1/1/1/0/1110-thickbox_default.jpg"
"431";"1";"Pack discos Olímpicos Promachine + barra promachine";"46";"1";"POP";"https://pesaschile.cl/2/img/p/1/1/1/1/1111-thickbox_default.jpg"
"432";"1";"Strap de levantamiento";"41";"1";"SL";"https://pesaschile.cl/2/img/p/1/1/1/7/1117-thickbox_default.jpg"
"432";"1";"Strap de levantamiento";"41";"1";"SL";"https://pesaschile.cl/2/img/p/1/1/1/8/1118-thickbox_default.jpg"
"433";"1";"Kettlebell Vinilo Acero 20Kg";"2";"1";"KVA20";"https://pesaschile.cl/2/img/p/1/2/5/7/1257-thickbox_default.jpg"
"434";"1";"Piso caucho alto trafico 15mm";"8";"1";"PC15";"https://pesaschile.cl/2/img/p/1/1/5/7/1157-thickbox_default.jpg"
"434";"1";"Piso caucho alto trafico 15mm";"8";"1";"PC15";"https://pesaschile.cl/2/img/p/1/2/9/7/1297-thickbox_default.jpg"
"435";"1";"Remo Icarus-X HWM";"33";"1";"RHI";"https://pesaschile.cl/2/img/p/1/5/3/8/1538-thickbox_default.jpg"
"436";"1";"Air Bike HWM";"33";"1";"ABH";"https://pesaschile.cl/2/img/p/1/1/8/3/1183-thickbox_default.jpg"
"436";"1";"Air Bike HWM";"33";"1";"ABH";"https://pesaschile.cl/2/img/p/1/6/8/8/1688-thickbox_default.jpg"
"436";"1";"Air Bike HWM";"33";"1";"ABH";"https://pesaschile.cl/2/img/p/1/6/8/9/1689-thickbox_default.jpg"
"436";"1";"Air Bike HWM";"33";"1";"ABH";"https://pesaschile.cl/2/img/p/1/6/9/0/1690-thickbox_default.jpg"
"436";"1";"Air Bike HWM";"33";"1";"ABH";"https://pesaschile.cl/2/img/p/1/6/9/1/1691-thickbox_default.jpg"
"436";"1";"Air Bike HWM";"33";"1";"ABH";"https://pesaschile.cl/2/img/p/1/6/9/2/1692-thickbox_default.jpg"
"436";"1";"Air Bike HWM";"33";"1";"ABH";"https://pesaschile.cl/2/img/p/1/6/9/3/1693-thickbox_default.jpg"
"437";"0";"Elíptica Promachine";"34";"1";"EP";"https://pesaschile.cl/2/img/p/1/1/8/5/1185-thickbox_default.jpg"
"438";"1";"Ab Traps";"42";"1";"ABS";"https://pesaschile.cl/2/img/p/1/1/8/9/1189-thickbox_default.jpg"
"439";"1";"Rack Barra Pared Vertical HWM";"2";"1";"RBPV";"https://pesaschile.cl/2/img/p/1/4/0/6/1406-thickbox_default.jpg"
"444";"1";"Soporte Vertical Barras";"2";"1";"RBV";"https://pesaschile.cl/2/img/p/1/1/8/8/1188-thickbox_default.jpg"
